"Time","Right.Thalamus.Proper"
-50.81,6446.41834552811
-50.8,6446.35594628168
-50.79,6446.29354703525
-50.78,6446.23114778882
-50.77,6446.16874854238
-50.76,6446.10634929595
-50.75,6446.04395004952
-50.74,6445.98155080309
-50.73,6445.91915155665
-50.72,6445.85671389623
-50.71,6445.79426677932
-50.7,6445.73181966242
-50.69,6445.66937254551
-50.68,6445.60692542861
-50.67,6445.54447831171
-50.66,6445.4820311948
-50.65,6445.4195840779
-50.64,6445.35713696099
-50.63,6445.29467955101
-50.62,6445.2321849267
-50.61,6445.16969030238
-50.6,6445.10719567807
-50.59,6445.04470105376
-50.58,6444.98220642945
-50.57,6444.91971180514
-50.56,6444.85721718082
-50.55,6444.79472255651
-50.54,6444.7322279322
-50.53,6444.66970356657
-50.52,6444.6071617988
-50.51,6444.54462003103
-50.5,6444.48207826326
-50.49,6444.41953649548
-50.48,6444.35699472771
-50.47,6444.29445295994
-50.46,6444.23191119217
-50.45,6444.1693694244
-50.44,6444.10682554813
-50.43,6444.04423700172
-50.42,6443.98164845531
-50.41,6443.91905990891
-50.4,6443.8564713625
-50.39,6443.79388281609
-50.38,6443.73129426969
-50.37,6443.66870572328
-50.36,6443.60611717688
-50.35,6443.54352863047
-50.34,6443.48091876755
-50.33,6443.4182838082
-50.32,6443.35564884886
-50.31,6443.29301388952
-50.3,6443.23037893017
-50.29,6443.16774397083
-50.28,6443.10510901149
-50.27,6443.04247405214
-50.26,6442.9798390928
-50.25,6442.91720413346
-50.24,6442.85452895328
-50.23,6442.79184794757
-50.22,6442.72916694185
-50.21,6442.66648593613
-50.2,6442.60380493042
-50.19,6442.5411239247
-50.18,6442.47844291898
-50.17,6442.41576191327
-50.16,6442.35308090755
-50.15,6442.29038676041
-50.14,6442.22766007574
-50.13,6442.16493339107
-50.12,6442.1022067064
-50.11,6442.03948002173
-50.1,6441.97675333706
-50.09,6441.91402665239
-50.08,6441.85129996772
-50.07,6441.78857328305
-50.06,6441.72584659838
-50.05,6441.6630881103
-50.04,6441.60031611495
-50.03,6441.5375441196
-50.02,6441.47477212426
-50.01,6441.41200012891
-50,6441.34922813356
-49.99,6441.28645613821
-49.98,6441.22368414286
-49.97,6441.16091214751
-49.96,6441.09813493435
-49.95,6441.03531799744
-49.94,6440.97250106054
-49.93,6440.90968412363
-49.92,6440.84686718672
-49.91,6440.78405024981
-49.9,6440.72123331291
-49.89,6440.658416376
-49.88,6440.59559943909
-49.87,6440.53278250218
-49.86,6440.46994192861
-49.85,6440.4070804201
-49.84,6440.34421891159
-49.83,6440.28135740308
-49.82,6440.21849589458
-49.81,6440.15563438607
-49.8,6440.09277287756
-49.79,6440.02991136906
-49.78,6439.96704986055
-49.77,6439.90418835204
-49.76,6439.84128509527
-49.75,6439.77837938596
-49.74,6439.71547367665
-49.73,6439.65256796733
-49.72,6439.58966225802
-49.71,6439.5267565487
-49.7,6439.46385083939
-49.69,6439.40094513008
-49.68,6439.33803942076
-49.67,6439.27511798908
-49.66,6439.21216845057
-49.65,6439.14921891207
-49.64,6439.08626937357
-49.63,6439.02331983506
-49.62,6438.96037029656
-49.61,6438.89742075806
-49.6,6438.83447121956
-49.59,6438.77152168105
-49.58,6438.70857214255
-49.57,6438.64558901525
-49.56,6438.58259601999
-49.55,6438.51960302474
-49.54,6438.45661002949
-49.53,6438.39361703424
-49.52,6438.33062403898
-49.51,6438.26763104373
-49.5,6438.20463804848
-49.49,6438.14164505322
-49.48,6438.07864399574
-49.47,6438.01560791698
-49.46,6437.95257183823
-49.45,6437.88953575948
-49.44,6437.82649968073
-49.43,6437.76346360198
-49.42,6437.70042752323
-49.41,6437.63739144448
-49.4,6437.57435536573
-49.39,6437.51131928698
-49.38,6437.4482575255
-49.37,6437.38517873731
-49.36,6437.32209994912
-49.35,6437.25902116093
-49.34,6437.19594237274
-49.33,6437.13286358455
-49.32,6437.06978479636
-49.31,6437.00670600817
-49.3,6436.94362721998
-49.29,6436.88054777383
-49.28,6436.81742665106
-49.27,6436.75430552829
-49.26,6436.69118440552
-49.25,6436.62806328274
-49.24,6436.56494215997
-49.23,6436.5018210372
-49.22,6436.43869991443
-49.21,6436.37557879166
-49.2,6436.31245766889
-49.19,6436.24931851438
-49.18,6436.18615543268
-49.17,6436.12299235098
-49.16,6436.05982926928
-49.15,6435.99666618758
-49.14,6435.93350310588
-49.13,6435.87034002418
-49.12,6435.80717694248
-49.11,6435.74401386078
-49.1,6435.68085077908
-49.09,6435.61765260371
-49.08,6435.55444793952
-49.07,6435.49124327533
-49.06,6435.42803861114
-49.05,6435.36483394695
-49.04,6435.30162928276
-49.03,6435.23842461857
-49.02,6435.17521995438
-49.01,6435.11201529019
-49,6435.04879998849
-48.99,6434.98555411903
-48.98,6434.92230824957
-48.97,6434.85906238011
-48.96,6434.79581651065
-48.95,6434.73257064119
-48.94,6434.66932477173
-48.93,6434.60607890227
-48.92,6434.54283303281
-48.91,6434.47958716335
-48.9,6434.41631384307
-48.89,6434.35302714633
-48.88,6434.28974044959
-48.87,6434.22645375285
-48.86,6434.16316705611
-48.85,6434.09988035937
-48.84,6434.03659366263
-48.83,6433.97330696589
-48.82,6433.91002026915
-48.81,6433.84673007078
-48.8,6433.78340292552
-48.79,6433.72007578026
-48.78,6433.656748635
-48.77,6433.59342148974
-48.76,6433.53009434448
-48.75,6433.46676719922
-48.74,6433.40344005395
-48.73,6433.34011290869
-48.72,6433.27678576343
-48.71,6433.21343855259
-48.7,6433.15007133833
-48.69,6433.08670412406
-48.68,6433.0233369098
-48.67,6432.95996969554
-48.66,6432.89660248127
-48.65,6432.83323526701
-48.64,6432.76986805275
-48.63,6432.70650083849
-48.62,6432.64313362422
-48.61,6432.57973009551
-48.6,6432.51632319252
-48.59,6432.45291628952
-48.58,6432.38950938653
-48.57,6432.32610248353
-48.56,6432.26269558054
-48.55,6432.19928867755
-48.54,6432.13588177455
-48.53,6432.07247487156
-48.52,6432.00905502898
-48.51,6431.94560881827
-48.5,6431.88216260756
-48.49,6431.81871639685
-48.48,6431.75527018615
-48.47,6431.69182397544
-48.46,6431.62837776473
-48.45,6431.56493155402
-48.44,6431.50148534331
-48.43,6431.43803913261
-48.42,6431.37456398463
-48.41,6431.31107884797
-48.4,6431.2475937113
-48.39,6431.18410857464
-48.38,6431.12062343797
-48.37,6431.05713830131
-48.36,6430.99365316464
-48.35,6430.93016802798
-48.34,6430.86668289131
-48.33,6430.80319168026
-48.32,6430.73966800013
-48.31,6430.67614432
-48.3,6430.61262063987
-48.29,6430.54909695974
-48.28,6430.4855732796
-48.27,6430.42204959947
-48.26,6430.35852591934
-48.25,6430.29500223921
-48.24,6430.23147855908
-48.23,6430.16793305876
-48.22,6430.10437121837
-48.21,6430.04080937799
-48.2,6429.9772475376
-48.19,6429.91368569722
-48.18,6429.85012385683
-48.17,6429.78656201645
-48.16,6429.72300017606
-48.15,6429.65943833568
-48.14,6429.59587649529
-48.13,6429.53227740709
-48.12,6429.46867779039
-48.11,6429.40507817368
-48.1,6429.34147855698
-48.09,6429.27787894027
-48.08,6429.21427932357
-48.07,6429.15067970686
-48.06,6429.08708009016
-48.05,6429.02348047345
-48.04,6428.95986589203
-48.03,6428.89622888365
-48.02,6428.83259187527
-48.01,6428.76895486689
-48,6428.70531785851
-47.99,6428.64168085013
-47.98,6428.57804384175
-47.97,6428.51440683336
-47.96,6428.45076982498
-47.95,6428.3871328166
-47.94,6428.3234656695
-47.93,6428.25979165479
-47.92,6428.19611764009
-47.91,6428.13244362538
-47.9,6428.06876961067
-47.89,6428.00509559597
-47.88,6427.94142158126
-47.87,6427.87774756656
-47.86,6427.81407355185
-47.85,6427.75039116478
-47.84,6427.68668052979
-47.83,6427.62296989481
-47.82,6427.55925925982
-47.81,6427.49554862484
-47.8,6427.43183798985
-47.79,6427.36812735487
-47.78,6427.30441671988
-47.77,6427.2407060849
-47.76,6427.17699544992
-47.75,6427.11326152284
-47.74,6427.04951465432
-47.73,6426.98576778579
-47.72,6426.92202091727
-47.71,6426.85827404874
-47.7,6426.79452718022
-47.69,6426.73078031169
-47.68,6426.66703344317
-47.67,6426.60328657464
-47.66,6426.53953766153
-47.65,6426.47575494689
-47.64,6426.41197223224
-47.63,6426.3481895176
-47.62,6426.28440680296
-47.61,6426.22062408831
-47.6,6426.15684137367
-47.59,6426.09305865902
-47.58,6426.02927594438
-47.57,6425.96549322973
-47.56,6425.90169380573
-47.55,6425.83787563306
-47.54,6425.7740574604
-47.53,6425.71023928773
-47.52,6425.64642111507
-47.51,6425.5826029424
-47.5,6425.51878476974
-47.49,6425.45496659707
-47.48,6425.39114842441
-47.47,6425.32733025174
-47.46,6425.26348102704
-47.45,6425.19962778512
-47.44,6425.1357745432
-47.43,6425.07192130128
-47.42,6425.00806805936
-47.41,6424.94421481744
-47.4,6424.88036157553
-47.39,6424.81650833361
-47.38,6424.75265509169
-47.37,6424.6887914578
-47.36,6424.62490353605
-47.35,6424.56101561431
-47.34,6424.49712769257
-47.33,6424.43323977083
-47.32,6424.36935184909
-47.31,6424.30546392735
-47.3,6424.24157600561
-47.29,6424.17768808387
-47.28,6424.11380016212
-47.27,6424.04988776229
-47.26,6423.98596555081
-47.25,6423.92204333934
-47.24,6423.85812112786
-47.23,6423.79419891638
-47.22,6423.7302767049
-47.21,6423.66635449342
-47.2,6423.60243228194
-47.19,6423.53851007046
-47.18,6423.47458351767
-47.17,6423.41062740719
-47.16,6423.3466712967
-47.15,6423.28271518622
-47.14,6423.21875907574
-47.13,6423.15480296525
-47.12,6423.09084685477
-47.11,6423.02689074429
-47.1,6422.9629346338
-47.09,6422.89897852332
-47.08,6422.8350042426
-47.07,6422.77101462448
-47.06,6422.70702500637
-47.05,6422.64303538826
-47.04,6422.57904577015
-47.03,6422.51505615203
-47.02,6422.45106653392
-47.01,6422.38707691581
-47,6422.3230872977
-46.99,6422.25909767959
-46.98,6422.19507638713
-46.97,6422.1310536534
-46.96,6422.06703091966
-46.95,6422.00300818593
-46.94,6421.9389854522
-46.93,6421.87496271846
-46.92,6421.81093998473
-46.91,6421.746917251
-46.9,6421.68289451727
-46.89,6421.61885965367
-46.88,6421.55480419696
-46.87,6421.49074874024
-46.86,6421.42669328352
-46.85,6421.3626378268
-46.84,6421.29858237008
-46.83,6421.23452691336
-46.82,6421.17047145664
-46.81,6421.10641599993
-46.8,6421.04236054321
-46.79,6420.97827971125
-46.78,6420.9141919248
-46.77,6420.85010413835
-46.76,6420.7860163519
-46.75,6420.72192856545
-46.74,6420.657840779
-46.73,6420.59375299255
-46.72,6420.5296652061
-46.71,6420.46557741965
-46.7,6420.40148327495
-46.69,6420.33736355264
-46.68,6420.27324383032
-46.67,6420.20912410801
-46.66,6420.1450043857
-46.65,6420.08088466338
-46.64,6420.01676494107
-46.63,6419.95264521876
-46.62,6419.88852549644
-46.61,6419.82440577413
-46.6,6419.76026670748
-46.59,6419.69611544377
-46.58,6419.63196418007
-46.57,6419.56781291636
-46.56,6419.50366165266
-46.55,6419.43951038895
-46.54,6419.37535912524
-46.53,6419.31120786154
-46.52,6419.24705659783
-46.51,6419.18290447743
-46.5,6419.1187220674
-46.49,6419.05453965737
-46.48,6418.99035724734
-46.47,6418.92617483731
-46.46,6418.86199242729
-46.45,6418.79781001726
-46.44,6418.73362760723
-46.43,6418.6694451972
-46.42,6418.60526278717
-46.41,6418.54106679423
-46.4,6418.47685363354
-46.39,6418.41264047285
-46.38,6418.34842731216
-46.37,6418.28421415147
-46.36,6418.22000099077
-46.35,6418.15578783008
-46.34,6418.09157466939
-46.33,6418.0273615087
-46.32,6417.96314834801
-46.31,6417.89890920646
-46.3,6417.83466569135
-46.29,6417.77042217624
-46.28,6417.70617866113
-46.27,6417.64193514602
-46.26,6417.57769163091
-46.25,6417.5134481158
-46.24,6417.44920460069
-46.23,6417.38496108558
-46.22,6417.32070947824
-46.21,6417.25643600553
-46.2,6417.19216253282
-46.19,6417.12788906011
-46.18,6417.06361558739
-46.17,6416.99934211468
-46.16,6416.93506864197
-46.15,6416.87079516926
-46.14,6416.80652169655
-46.13,6416.74224822384
-46.12,6416.67795452224
-46.11,6416.61365148931
-46.1,6416.54934845639
-46.09,6416.48504542346
-46.08,6416.42074239054
-46.07,6416.35643935761
-46.06,6416.29213632469
-46.05,6416.22783329176
-46.04,6416.16353025884
-46.03,6416.09922435244
-46.02,6416.03489215725
-46.01,6415.97055996206
-46,6415.90622776687
-45.99,6415.84189557168
-45.98,6415.77756337649
-45.97,6415.7132311813
-45.96,6415.64889898611
-45.95,6415.58456679092
-45.94,6415.52023459573
-45.93,6415.45588765222
-45.92,6415.39152669327
-45.91,6415.32716573432
-45.9,6415.26280477536
-45.89,6415.19844381641
-45.88,6415.13408285746
-45.87,6415.06972189851
-45.86,6415.00536093955
-45.85,6414.9409999806
-45.84,6414.87663902165
-45.83,6414.81225177015
-45.82,6414.74786244649
-45.81,6414.68347312282
-45.8,6414.61908379915
-45.79,6414.55469447548
-45.78,6414.49030515181
-45.77,6414.42591582815
-45.76,6414.36152650448
-45.75,6414.29713718081
-45.74,6414.23273831681
-45.73,6414.16832102802
-45.72,6414.10390373922
-45.71,6414.03948645042
-45.7,6413.97506916163
-45.69,6413.91065187283
-45.68,6413.84623458403
-45.67,6413.78181729524
-45.66,6413.71740000644
-45.65,6413.65298271765
-45.64,6413.58854460744
-45.63,6413.52409975363
-45.62,6413.45965489983
-45.61,6413.39521004602
-45.6,6413.33076519222
-45.59,6413.26632033841
-45.58,6413.2018754846
-45.57,6413.1374306308
-45.56,6413.07298577699
-45.55,6413.00853631714
-45.54,6412.94406429896
-45.53,6412.87959228079
-45.52,6412.81512026262
-45.51,6412.75064824445
-45.5,6412.68617622627
-45.49,6412.6217042081
-45.48,6412.55723218993
-45.47,6412.49276017175
-45.46,6412.42828815358
-45.45,6412.36380051191
-45.44,6412.29930173053
-45.43,6412.23480294915
-45.42,6412.17030416777
-45.41,6412.10580538638
-45.4,6412.041306605
-45.39,6411.97680782362
-45.38,6411.91230904224
-45.37,6411.84781026086
-45.36,6411.78331147948
-45.35,6411.71878638998
-45.34,6411.65426124706
-45.33,6411.58973610414
-45.32,6411.52521096122
-45.31,6411.4606858183
-45.3,6411.39616067537
-45.29,6411.33163553245
-45.28,6411.26711038953
-45.27,6411.20258524661
-45.26,6411.13804940378
-45.25,6411.07349830149
-45.24,6411.00894719919
-45.23,6410.9443960969
-45.22,6410.87984499461
-45.21,6410.81529389232
-45.2,6410.75074279003
-45.19,6410.68619168773
-45.18,6410.62164058544
-45.17,6410.55708948315
-45.16,6410.49251726118
-45.15,6410.42794060218
-45.14,6410.36336394319
-45.13,6410.29878728419
-45.12,6410.23421062519
-45.11,6410.16963396619
-45.1,6410.10505730719
-45.09,6410.04048064819
-45.08,6409.97590398919
-45.07,6409.91132127849
-45.06,6409.84671946593
-45.05,6409.78211765337
-45.04,6409.71751584082
-45.03,6409.65291402826
-45.02,6409.5883122157
-45.01,6409.52371040315
-45,6409.45910859059
-44.99,6409.39450677803
-44.98,6409.32990496548
-44.97,6409.26528694676
-44.96,6409.20066038428
-44.95,6409.13603382179
-44.94,6409.07140725931
-44.93,6409.00678069682
-44.92,6408.94215413434
-44.91,6408.87752757185
-44.9,6408.81290100937
-44.89,6408.74827444688
-44.88,6408.68364620449
-44.87,6408.61899529618
-44.86,6408.55434438787
-44.85,6408.48969347955
-44.84,6408.42504257124
-44.83,6408.36039166293
-44.82,6408.29574075461
-44.81,6408.2310898463
-44.8,6408.16643893799
-44.79,6408.10178802967
-44.78,6408.03712555276
-44.77,6407.97245070319
-44.76,6407.90777585361
-44.75,6407.84310100403
-44.74,6407.77842615445
-44.73,6407.71375130488
-44.72,6407.6490764553
-44.71,6407.58440160572
-44.7,6407.51972675614
-44.69,6407.45505190657
-44.68,6407.39035593525
-44.67,6407.32565754943
-44.66,6407.26095916361
-44.65,6407.19626077779
-44.64,6407.13156239197
-44.63,6407.06686400615
-44.62,6407.00216562033
-44.61,6406.9374672345
-44.6,6406.87276884868
-44.59,6406.80806325488
-44.58,6406.74334173828
-44.57,6406.67862022168
-44.56,6406.61389870509
-44.55,6406.54917718849
-44.54,6406.48445567189
-44.53,6406.41973415529
-44.52,6406.3550126387
-44.51,6406.2902911221
-44.5,6406.2255696055
-44.49,6406.16083159464
-44.48,6406.09608735318
-44.47,6406.03134311172
-44.46,6405.96659887025
-44.45,6405.90185462879
-44.44,6405.83711038733
-44.43,6405.77236614587
-44.42,6405.7076219044
-44.41,6405.64287766294
-44.4,6405.57813029621
-44.39,6405.51336373623
-44.38,6405.44859717624
-44.37,6405.38383061626
-44.36,6405.31906405627
-44.35,6405.25429749629
-44.34,6405.1895309363
-44.33,6405.12476437631
-44.32,6405.05999781633
-44.31,6404.99523125634
-44.3,6404.93045255208
-44.29,6404.86566408034
-44.28,6404.8008756086
-44.27,6404.73608713686
-44.26,6404.67129866512
-44.25,6404.60651019338
-44.24,6404.54172172164
-44.23,6404.4769332499
-44.22,6404.41214477816
-44.21,6404.34735630642
-44.2,6404.28254700877
-44.19,6404.21773703247
-44.18,6404.15292705616
-44.17,6404.08811707985
-44.16,6404.02330710354
-44.15,6403.95849712724
-44.14,6403.89368715093
-44.13,6403.82887717462
-44.12,6403.76406719832
-44.11,6403.69924914932
-44.1,6403.63441807604
-44.09,6403.56958700276
-44.08,6403.50475592948
-44.07,6403.43992485621
-44.06,6403.37509378293
-44.05,6403.31026270965
-44.04,6403.24543163638
-44.03,6403.1806005631
-44.02,6403.11576948982
-44.01,6403.05092193048
-44,6402.98607016823
-43.99,6402.92121840599
-43.98,6402.85636664374
-43.97,6402.79151488149
-43.96,6402.72666311924
-43.95,6402.66181135699
-43.94,6402.59695959475
-43.93,6402.5321078325
-43.92,6402.46725178987
-43.91,6402.40237974704
-43.9,6402.33750770422
-43.89,6402.27263566139
-43.88,6402.20776361857
-43.87,6402.14289157575
-43.86,6402.07801953292
-43.85,6402.0131474901
-43.84,6401.94827544727
-43.83,6401.88340340445
-43.82,6401.81851893651
-43.81,6401.75362702189
-43.8,6401.68873510727
-43.79,6401.62384319265
-43.78,6401.55895127803
-43.77,6401.49405936342
-43.76,6401.4291674488
-43.75,6401.36427553418
-43.74,6401.29938361956
-43.73,6401.23449093676
-43.72,6401.16957955951
-43.71,6401.10466818226
-43.7,6401.03975680501
-43.69,6400.97484542776
-43.68,6400.9099340505
-43.67,6400.84502267325
-43.66,6400.780111296
-43.65,6400.71519991875
-43.64,6400.6502885415
-43.63,6400.58536852033
-43.62,6400.52043808998
-43.61,6400.45550765963
-43.6,6400.39057722928
-43.59,6400.32564679892
-43.58,6400.26071636857
-43.57,6400.19578593822
-43.56,6400.13085550787
-43.55,6400.06592507752
-43.54,6400.00099464717
-43.53,6399.93604803674
-43.52,6399.87109896319
-43.51,6399.80614988963
-43.5,6399.74120081608
-43.49,6399.67625174252
-43.48,6399.61130266897
-43.47,6399.54635359542
-43.46,6399.48140452186
-43.45,6399.41645544831
-43.44,6399.35150123149
-43.43,6399.28653392498
-43.42,6399.22156661848
-43.41,6399.15659931198
-43.4,6399.09163200547
-43.39,6399.02666469897
-43.38,6398.96169739247
-43.37,6398.89673008597
-43.36,6398.83176277946
-43.35,6398.76679547296
-43.34,6398.7018157569
-43.33,6398.63683062804
-43.32,6398.57184549919
-43.31,6398.50686037034
-43.3,6398.44187524149
-43.29,6398.37689011264
-43.28,6398.31190498379
-43.27,6398.24691985494
-43.26,6398.18193472609
-43.25,6398.11694767332
-43.24,6398.05194513306
-43.23,6397.98694259281
-43.22,6397.92194005255
-43.21,6397.8569375123
-43.2,6397.79193497204
-43.19,6397.72693243179
-43.18,6397.66192989153
-43.17,6397.59692735128
-43.16,6397.53192481102
-43.15,6397.46691335074
-43.14,6397.40189381035
-43.13,6397.33687426997
-43.12,6397.27185472959
-43.11,6397.2068351892
-43.1,6397.14181564882
-43.09,6397.07679610843
-43.08,6397.01177656805
-43.07,6396.94675702766
-43.06,6396.88173748728
-43.05,6396.81670237177
-43.04,6396.75166624286
-43.03,6396.68663011394
-43.02,6396.62159398503
-43.01,6396.55655785612
-43,6396.4915217272
-42.99,6396.42648559829
-42.98,6396.36144946938
-42.97,6396.29641334046
-42.96,6396.23137149935
-42.95,6396.16631919382
-42.94,6396.1012668883
-42.93,6396.03621458277
-42.92,6395.97116227725
-42.91,6395.90610997172
-42.9,6395.8410576662
-42.89,6395.77600536067
-42.88,6395.71095305515
-42.87,6395.64590074963
-42.86,6395.58083634777
-42.85,6395.51576827786
-42.84,6395.45070020795
-42.83,6395.38563213804
-42.82,6395.32056406813
-42.81,6395.25549599822
-42.8,6395.19042792832
-42.79,6395.12535985841
-42.78,6395.0602917885
-42.77,6394.99522093183
-42.76,6394.93013751006
-42.75,6394.8650540883
-42.74,6394.79997066654
-42.73,6394.73488724477
-42.72,6394.66980382301
-42.71,6394.60472040125
-42.7,6394.53963697948
-42.69,6394.47455355772
-42.68,6394.40947013596
-42.67,6394.34437781454
-42.66,6394.27927945374
-42.65,6394.21418109295
-42.64,6394.14908273215
-42.63,6394.08398437135
-42.62,6394.01888601056
-42.61,6393.95378764976
-42.6,6393.88868928897
-42.59,6393.82359092817
-42.58,6393.75849242303
-42.57,6393.69337953631
-42.56,6393.62826664959
-42.55,6393.56315376287
-42.54,6393.49804087615
-42.53,6393.43292798943
-42.52,6393.36781510271
-42.51,6393.30270221599
-42.5,6393.23758932927
-42.49,6393.17247644255
-42.48,6393.1073575701
-42.47,6393.04223057084
-42.46,6392.97710357158
-42.45,6392.91197657233
-42.44,6392.84684957307
-42.43,6392.78172257381
-42.42,6392.71659557456
-42.41,6392.6514685753
-42.4,6392.58634157604
-42.39,6392.52121457679
-42.38,6392.45607609309
-42.37,6392.39093539495
-42.36,6392.32579469682
-42.35,6392.26065399868
-42.34,6392.19551330054
-42.33,6392.13037260241
-42.32,6392.06523190427
-42.31,6392.00009120613
-42.3,6391.934950508
-42.29,6391.86980645468
-42.28,6391.80465247159
-42.27,6391.73949848849
-42.26,6391.67434450539
-42.25,6391.60919052229
-42.24,6391.54403653919
-42.23,6391.4788825561
-42.22,6391.413728573
-42.21,6391.3485745899
-42.2,6391.2834206068
-42.19,6391.21825804198
-42.18,6391.15309118809
-42.17,6391.0879243342
-42.16,6391.02275748032
-42.15,6390.95759062643
-42.14,6390.89242377255
-42.13,6390.82725691866
-42.12,6390.76209006477
-42.11,6390.69692321089
-42.1,6390.63175534847
-42.09,6390.56657603821
-42.08,6390.50139672796
-42.07,6390.4362174177
-42.06,6390.37103810745
-42.05,6390.3058587972
-42.04,6390.24067948694
-42.03,6390.17550017669
-42.02,6390.11032086644
-42.01,6390.04514155618
-42,6389.97995628322
-41.99,6389.91476493126
-41.98,6389.84957357929
-41.97,6389.78438222733
-41.96,6389.71919087537
-41.95,6389.6539995234
-41.94,6389.58880817144
-41.93,6389.52361681948
-41.92,6389.45842546752
-41.91,6389.39323411555
-41.9,6389.32803219043
-41.89,6389.26282921164
-41.88,6389.19762623286
-41.87,6389.13242325408
-41.86,6389.0672202753
-41.85,6389.00201729651
-41.84,6388.93681431773
-41.83,6388.87161133895
-41.82,6388.80640836016
-41.81,6388.74120175347
-41.8,6388.67598756298
-41.79,6388.61077337249
-41.78,6388.545559182
-41.77,6388.48034499151
-41.76,6388.41513080102
-41.75,6388.34991661052
-41.74,6388.28470242003
-41.73,6388.21948822954
-41.72,6388.15427403905
-41.71,6388.08905188312
-41.7,6388.02382689625
-41.69,6387.95860190937
-41.68,6387.8933769225
-41.67,6387.82815193563
-41.66,6387.76292694876
-41.65,6387.69770196189
-41.64,6387.63247697502
-41.63,6387.56725198815
-41.62,6387.50202542345
-41.61,6387.43679005573
-41.6,6387.37155468801
-41.59,6387.30631932029
-41.58,6387.24108395257
-41.57,6387.17584858485
-41.56,6387.11061321713
-41.55,6387.04537784942
-41.54,6386.9801424817
-41.53,6386.91490711398
-41.52,6386.84966610402
-41.51,6386.78442077118
-41.5,6386.71917543835
-41.49,6386.65393010552
-41.48,6386.58868477268
-41.47,6386.52343943985
-41.46,6386.45819410702
-41.45,6386.39294877418
-41.44,6386.32770344135
-41.43,6386.26245810852
-41.42,6386.19720341361
-41.41,6386.13194853158
-41.4,6386.06669364956
-41.39,6386.00143876753
-41.38,6385.93618388551
-41.37,6385.87092900348
-41.36,6385.80567412146
-41.35,6385.74041923944
-41.34,6385.67516435741
-41.33,6385.60990587137
-41.32,6385.54464185627
-41.31,6385.47937784116
-41.3,6385.41411382605
-41.29,6385.34884981094
-41.28,6385.28358579583
-41.27,6385.21832178073
-41.26,6385.15305776562
-41.25,6385.08779375051
-41.24,6385.0225297354
-41.23,6384.95725867
-41.22,6384.89198593809
-41.21,6384.82671320618
-41.2,6384.76144047427
-41.19,6384.69616774236
-41.18,6384.63089501045
-41.17,6384.56562227854
-41.16,6384.50034954663
-41.15,6384.43507681472
-41.14,6384.36980223165
-41.13,6384.30452119939
-41.12,6384.23924016712
-41.11,6384.17395913486
-41.1,6384.1086781026
-41.09,6384.04339707033
-41.08,6383.97811603807
-41.07,6383.91283500581
-41.06,6383.84755397354
-41.05,6383.78227294128
-41.04,6383.71698688528
-41.03,6383.65169796927
-41.02,6383.58640905326
-41.01,6383.52112013725
-41,6383.45583122125
-40.99,6383.39054230524
-40.98,6383.32525338923
-40.97,6383.25996447322
-40.96,6383.19467555722
-40.95,6383.12938625715
-40.94,6383.06408987416
-40.93,6382.99879349117
-40.92,6382.93349710818
-40.91,6382.86820072518
-40.9,6382.80290434219
-40.89,6382.7376079592
-40.88,6382.6723115762
-40.87,6382.60701519321
-40.86,6382.54171881022
-40.85,6382.47641914443
-40.84,6382.41111571135
-40.83,6382.34581227828
-40.82,6382.2805088452
-40.81,6382.21520541213
-40.8,6382.14990197905
-40.79,6382.08459854597
-40.78,6382.0192951129
-40.77,6381.95399167982
-40.76,6381.88868824675
-40.75,6381.82337897762
-40.74,6381.7580689115
-40.73,6381.69275884538
-40.72,6381.62744877926
-40.71,6381.56213871314
-40.7,6381.49682864701
-40.69,6381.43151858089
-40.68,6381.36620851477
-40.67,6381.30089844865
-40.66,6381.23558655475
-40.65,6381.17027027275
-40.64,6381.10495399075
-40.63,6381.03963770875
-40.62,6380.97432142674
-40.61,6380.90900514474
-40.6,6380.84368886274
-40.59,6380.77837258074
-40.58,6380.71305629874
-40.57,6380.64774001674
-40.56,6380.58241962785
-40.55,6380.51709754725
-40.54,6380.45177546665
-40.53,6380.38645338606
-40.52,6380.32113130546
-40.51,6380.25580922487
-40.5,6380.19048714427
-40.49,6380.12516506367
-40.48,6380.05984298308
-40.47,6379.99452024349
-40.46,6379.92919278169
-40.45,6379.86386531989
-40.44,6379.7985378581
-40.43,6379.7332103963
-40.42,6379.6678829345
-40.41,6379.60255547271
-40.4,6379.53722801091
-40.39,6379.47190054911
-40.38,6379.40657308732
-40.37,6379.34124296166
-40.36,6379.27591053616
-40.35,6379.21057811067
-40.34,6379.14524568517
-40.33,6379.07991325967
-40.32,6379.01458083417
-40.31,6378.94924840867
-40.3,6378.88391598318
-40.29,6378.81858355768
-40.28,6378.75325113218
-40.27,6378.68791438391
-40.26,6378.6225774123
-40.25,6378.5572404407
-40.24,6378.49190346909
-40.23,6378.42656649749
-40.22,6378.36122952588
-40.21,6378.29589255428
-40.2,6378.23055558267
-40.19,6378.16521861106
-40.18,6378.09988013226
-40.17,6378.03453903223
-40.16,6377.96919793219
-40.15,6377.90385683216
-40.14,6377.83851573213
-40.13,6377.7731746321
-40.12,6377.70783353207
-40.11,6377.64249243203
-40.1,6377.577151332
-40.09,6377.51181023197
-40.08,6377.44646624027
-40.07,6377.38112142958
-40.06,6377.31577661888
-40.05,6377.25043180818
-40.04,6377.18508699748
