"Time","ADAS11"
-50.49,9.98624121187962
-50.48,9.98666757065766
-50.47,9.98709392943569
-50.46,9.98752028821372
-50.45,9.98794664699175
-50.44,9.98837300576978
-50.43,9.98879936454781
-50.42,9.98922572332584
-50.41,9.98965208210388
-50.4,9.99007844088191
-50.39,9.99050479965994
-50.38,9.99093354068258
-50.37,9.99136231595641
-50.36,9.99179109123023
-50.35,9.99221986650405
-50.34,9.99264864177788
-50.33,9.9930774170517
-50.32,9.99350619232552
-50.31,9.99393496759935
-50.3,9.99436374287317
-50.29,9.99479251814699
-50.28,9.99522129342082
-50.27,9.99565006869464
-50.26,9.9960799514731
-50.25,9.99651115419813
-50.24,9.99694235692317
-50.23,9.9973735596482
-50.22,9.99780476237324
-50.21,9.99823596509827
-50.2,9.9986671678233
-50.19,9.99909837054834
-50.18,9.99952957327337
-50.17,9.99996077599841
-50.16,10.0003919787234
-50.15,10.0008231814485
-50.14,10.0012543841735
-50.13,10.001687846495
-50.12,10.0021214876577
-50.11,10.0025551288205
-50.1,10.0029887699832
-50.09,10.003422411146
-50.08,10.0038560523087
-50.07,10.0042896934714
-50.06,10.0047233346342
-50.05,10.0051569757969
-50.04,10.0055906169597
-50.03,10.0060242581224
-50.02,10.0064578992852
-50.01,10.0068925130607
-50,10.0073286036787
-49.99,10.0077646942967
-49.98,10.0082007849147
-49.97,10.0086368755327
-49.96,10.0090729661507
-49.95,10.0095090567687
-49.94,10.0099451473867
-49.93,10.0103812380047
-49.92,10.0108173286227
-49.91,10.0112534192406
-49.9,10.0116895098586
-49.89,10.0121256004766
-49.88,10.0125638255541
-49.87,10.0130023766759
-49.86,10.0134409277977
-49.85,10.0138794789195
-49.84,10.0143180300412
-49.83,10.014756581163
-49.82,10.0151951322848
-49.81,10.0156336834066
