"Time","Right.Caudate"
-49.21,3482.48687624754
-49.2,3482.55417821037
-49.19,3482.62146101484
-49.18,3482.68871839716
-49.17,3482.75597577948
-49.16,3482.8232331618
-49.15,3482.89049054412
-49.14,3482.95774792644
-49.13,3483.02500530876
-49.12,3483.09226269109
-49.11,3483.15952007341
-49.1,3483.22677745573
-49.09,3483.2939975719
-49.08,3483.36121079756
-49.07,3483.42842402322
-49.06,3483.49563724888
-49.05,3483.56285047454
-49.04,3483.6300637002
-49.03,3483.69727692586
-49.02,3483.76449015153
-49.01,3483.83170337719
-49,3483.89890531263
-48.99,3483.96607480469
-48.98,3484.03324429674
-48.97,3484.1004137888
-48.96,3484.16758328085
-48.95,3484.2347527729
-48.94,3484.30192226496
-48.93,3484.36909175701
-48.92,3484.43626124907
-48.91,3484.50343074112
-48.9,3484.57057111217
-48.89,3484.63769729288
-48.88,3484.70482347359
-48.87,3484.7719496543
-48.86,3484.83907583501
-48.85,3484.90620201573
-48.84,3484.97332819644
-48.83,3485.04045437715
-48.82,3485.10758055786
-48.81,3485.17470302559
-48.8,3485.24178631645
-48.79,3485.3088696073
-48.78,3485.37595289815
-48.77,3485.44303618901
-48.76,3485.51011947986
-48.75,3485.57720277071
-48.74,3485.64428606157
-48.73,3485.71136935242
-48.72,3485.77845264327
-48.71,3485.84551466661
-48.7,3485.91255548832
-48.69,3485.97959631002
-48.68,3486.04663713173
-48.67,3486.11367795344
-48.66,3486.18071877515
-48.65,3486.24775959685
-48.64,3486.31480041856
-48.63,3486.38184124027
-48.62,3486.44888206197
-48.61,3486.51588440945
-48.6,3486.58288318195
-48.59,3486.64988195446
-48.58,3486.71688072697
-48.57,3486.78387949948
-48.56,3486.85087827199
-48.55,3486.91787704449
-48.54,3486.984875817
-48.53,3487.05187458951
-48.52,3487.11885965796
-48.51,3487.18581680046
-48.5,3487.25277394296
-48.49,3487.31973108546
-48.48,3487.38668822796
-48.47,3487.45364537046
-48.46,3487.52060251296
-48.45,3487.58755965546
-48.44,3487.65451679796
-48.43,3487.72147394046
-48.42,3487.78840044658
-48.41,3487.85531637751
-48.4,3487.92223230845
-48.39,3487.98914823938
-48.38,3488.05606417031
-48.37,3488.12298010125
-48.36,3488.18989603218
-48.35,3488.25681196311
-48.34,3488.32372789405
-48.33,3488.39063739594
-48.32,3488.457512533
-48.31,3488.52438767007
-48.3,3488.59126280714
-48.29,3488.65813794421
-48.28,3488.72501308128
-48.27,3488.79188821834
-48.26,3488.85876335541
-48.25,3488.92563849248
-48.24,3488.99251362955
-48.23,3489.05936567895
-48.22,3489.12620043912
-48.21,3489.19303519929
-48.2,3489.25986995946
-48.19,3489.32670471963
-48.18,3489.3935394798
-48.17,3489.46037423997
-48.16,3489.52720900014
-48.15,3489.59404376031
-48.14,3489.66087852048
-48.13,3489.72767387906
-48.12,3489.79446867858
-48.11,3489.86126347809
-48.1,3489.92805827761
-48.09,3489.99485307712
-48.08,3490.06164787664
-48.07,3490.12844267616
-48.06,3490.19523747567
-48.05,3490.26203227519
-48.04,3490.32881124814
-48.03,3490.39556650252
-48.02,3490.46232175691
-48.01,3490.52907701129
-48,3490.59583226568
-47.99,3490.66258752007
-47.98,3490.72934277445
-47.97,3490.79609802884
-47.96,3490.86285328322
-47.95,3490.92960853761
-47.94,3490.99633192345
-47.93,3491.06304804752
-47.92,3491.12976417159
-47.91,3491.19648029566
-47.9,3491.26319641973
-47.89,3491.3299125438
-47.88,3491.39662866787
-47.87,3491.46334479194
-47.86,3491.53006091601
-47.85,3491.59676818853
-47.84,3491.6634455964
-47.83,3491.73012300427
-47.82,3491.79680041213
-47.81,3491.86347782
-47.8,3491.93015522787
-47.79,3491.99683263574
-47.78,3492.06351004361
-47.77,3492.13018745148
-47.76,3492.19686485934
-47.75,3492.26351764495
-47.74,3492.33015675003
-47.73,3492.39679585512
-47.72,3492.4634349602
-47.71,3492.53007406529
-47.7,3492.59671317037
-47.69,3492.66335227546
-47.68,3492.72999138054
-47.67,3492.79663048562
-47.66,3492.86326742954
-47.65,3492.92986864457
-47.64,3492.99646985961
-47.63,3493.06307107464
-47.62,3493.12967228967
-47.61,3493.1962735047
-47.6,3493.26287471974
-47.59,3493.32947593477
-47.58,3493.3960771498
-47.57,3493.46267836483
-47.56,3493.5292619186
-47.55,3493.59582565563
-47.54,3493.66238939267
-47.53,3493.7289531297
-47.52,3493.79551686673
-47.51,3493.86208060376
-47.5,3493.9286443408
-47.49,3493.99520807783
-47.48,3494.06177181486
-47.47,3494.1283355519
-47.46,3494.19486646832
-47.45,3494.26139313874
-47.44,3494.32791980915
-47.43,3494.39444647956
-47.42,3494.46097314998
-47.41,3494.52749982039
-47.4,3494.59402649081
-47.39,3494.66055316122
-47.38,3494.72707983163
-47.37,3494.79359551793
-47.36,3494.86008553244
-47.35,3494.92657554695
-47.34,3494.99306556147
-47.33,3495.05955557598
-47.32,3495.12604559049
-47.31,3495.192535605
-47.3,3495.25902561952
-47.29,3495.32551563403
-47.28,3495.39200564854
-47.27,3495.45846978858
-47.26,3495.52492355725
-47.25,3495.59137732592
-47.24,3495.6578310946
-47.23,3495.72428486327
-47.22,3495.79073863194
-47.21,3495.85719240061
-47.2,3495.92364616928
-47.19,3495.99009993795
-47.18,3496.05654911719
-47.17,3496.12296704944
-47.16,3496.18938498168
-47.15,3496.25580291392
-47.14,3496.32222084617
-47.13,3496.38863877841
-47.12,3496.45505671065
-47.11,3496.5214746429
-47.1,3496.58789257514
-47.09,3496.65431050738
-47.08,3496.72070922821
-47.07,3496.78709173279
-47.06,3496.85347423738
-47.05,3496.91985674196
-47.04,3496.98623924655
-47.03,3497.05262175113
-47.02,3497.11900425572
-47.01,3497.1853867603
-47,3497.25176926489
-46.99,3497.31815176948
-46.98,3497.38450077868
-46.97,3497.45084826375
-46.96,3497.51719574881
-46.95,3497.58354323388
-46.94,3497.64989071894
-46.93,3497.71623820401
-46.92,3497.78258568907
-46.91,3497.84893317414
-46.9,3497.9152806592
-46.89,3497.98161531418
-46.88,3498.04792818724
-46.87,3498.11424106029
-46.86,3498.18055393335
-46.85,3498.24686680641
-46.84,3498.31317967946
-46.83,3498.37949255252
-46.82,3498.44580542557
-46.81,3498.51211829863
-46.8,3498.57843117169
-46.79,3498.64471719753
-46.78,3498.71099586547
-46.77,3498.77727453341
-46.76,3498.84355320135
-46.75,3498.90983186929
-46.74,3498.97611053723
-46.73,3499.04238920517
-46.72,3499.10866787311
-46.71,3499.17494654105
-46.7,3499.24121847983
-46.69,3499.30746334894
-46.68,3499.37370821804
-46.67,3499.43995308715
-46.66,3499.50619795625
-46.65,3499.57244282536
-46.64,3499.63868769446
-46.63,3499.70493256357
-46.62,3499.77117743267
-46.61,3499.83742230178
-46.6,3499.90364669086
-46.59,3499.9698581668
-46.58,3500.03606964275
-46.57,3500.1022811187
-46.56,3500.16849259465
-46.55,3500.2347040706
-46.54,3500.30091554654
-46.53,3500.36712702249
-46.52,3500.43333849844
-46.51,3500.49954906703
-46.5,3500.5657275549
-46.49,3500.63190604277
-46.48,3500.69808453065
-46.47,3500.76426301852
-46.46,3500.83044150639
-46.45,3500.89661999426
-46.44,3500.96279848214
-46.43,3501.02897697001
-46.42,3501.09515545788
-46.41,3501.16131955322
-46.4,3501.22746545751
-46.39,3501.2936113618
-46.38,3501.35975726609
-46.37,3501.42590317038
-46.36,3501.49204907467
-46.35,3501.55819497896
-46.34,3501.62434088325
-46.33,3501.69048678754
-46.32,3501.75663269183
-46.31,3501.82275105299
-46.3,3501.88886477761
-46.29,3501.95497850223
-46.28,3502.02109222685
-46.27,3502.08720595147
-46.26,3502.15331967609
-46.25,3502.21943340071
-46.24,3502.28554712533
-46.23,3502.35166084994
-46.22,3502.41776599106
-46.21,3502.48384793934
-46.2,3502.54992988763
-46.19,3502.61601183591
-46.18,3502.6820937842
-46.17,3502.74817573248
-46.16,3502.81425768077
-46.15,3502.88033962906
-46.14,3502.94642157734
-46.13,3503.01250352563
-46.12,3503.0785640041
-46.11,3503.14461457882
-46.1,3503.21066515354
-46.09,3503.27671572827
-46.08,3503.34276630299
-46.07,3503.40881687771
-46.06,3503.47486745243
-46.05,3503.54091802716
-46.04,3503.60696860188
-46.03,3503.67301612487
-46.02,3503.73903572825
-46.01,3503.80505533162
-46,3503.87107493499
-45.99,3503.93709453836
-45.98,3504.00311414173
-45.97,3504.06913374511
-45.96,3504.13515334848
-45.95,3504.20117295185
-45.94,3504.26719255522
-45.93,3504.3331964843
-45.92,3504.39918551798
-45.91,3504.46517455167
-45.9,3504.53116358535
-45.89,3504.59715261903
-45.88,3504.66314165271
-45.87,3504.72913068639
-45.86,3504.79511972007
-45.85,3504.86110875375
-45.84,3504.92709778743
-45.83,3504.99305885649
-45.82,3505.0590177216
-45.81,3505.1249765867
-45.8,3505.19093545181
-45.79,3505.25689431691
-45.78,3505.32285318202
-45.77,3505.38881204712
-45.76,3505.45477091223
-45.75,3505.52072977733
-45.74,3505.58667848706
-45.73,3505.65260758416
-45.72,3505.71853668127
-45.71,3505.78446577838
-45.7,3505.85039487548
-45.69,3505.91632397259
-45.68,3505.98225306969
-45.67,3506.0481821668
-45.66,3506.11411126391
-45.65,3506.18004036101
-45.64,3506.24594727485
-45.63,3506.311847004
-45.62,3506.37774673316
-45.61,3506.44364646231
-45.6,3506.50954619147
-45.59,3506.57544592063
-45.58,3506.64134564978
-45.57,3506.70724537894
-45.56,3506.77314510809
-45.55,3506.8390399253
-45.54,3506.90491068603
-45.53,3506.97078144676
-45.52,3507.03665220749
-45.51,3507.10252296822
-45.5,3507.16839372895
-45.49,3507.23426448968
-45.48,3507.30013525041
-45.47,3507.36600601115
-45.46,3507.43187677188
-45.45,3507.4977308547
-45.44,3507.56357304601
-45.43,3507.62941523733
-45.42,3507.69525742865
-45.41,3507.76109961996
-45.4,3507.82694181128
-45.39,3507.89278400259
-45.38,3507.95862619391
-45.37,3508.02446838522
-45.36,3508.09031057654
-45.35,3508.15612465402
-45.34,3508.22193867443
-45.33,3508.28775269483
-45.32,3508.35356671523
-45.31,3508.41938073563
-45.3,3508.48519475603
-45.29,3508.55100877643
-45.28,3508.61682279683
-45.27,3508.68263681723
-45.26,3508.74843939022
-45.25,3508.81422563771
-45.24,3508.88001188519
-45.23,3508.94579813268
-45.22,3509.01158438017
-45.21,3509.07737062766
-45.2,3509.14315687514
-45.19,3509.20894312263
-45.18,3509.27472937012
-45.17,3509.3405156176
-45.16,3509.40627924247
-45.15,3509.47203811455
-45.14,3509.53779698663
-45.13,3509.60355585871
-45.12,3509.66931473079
-45.11,3509.73507360287
-45.1,3509.80083247496
-45.09,3509.86659134704
-45.08,3509.93235021912
-45.07,3509.99810260045
-45.06,3510.06383449415
-45.05,3510.12956638784
-45.04,3510.19529828154
-45.03,3510.26103017523
-45.02,3510.32676206892
-45.01,3510.39249396262
-45,3510.45822585631
-44.99,3510.52395775001
-44.98,3510.5896896437
-44.97,3510.65540413171
-44.96,3510.72110944355
-44.95,3510.7868147554
-44.94,3510.85252006725
-44.93,3510.9182253791
-44.92,3510.98393069095
-44.91,3511.0496360028
-44.9,3511.11534131464
-44.89,3511.18104662649
-44.88,3511.24675013147
-44.87,3511.31242925755
-44.86,3511.37810838362
-44.85,3511.44378750969
-44.84,3511.50946663576
-44.83,3511.57514576183
-44.82,3511.6408248879
-44.81,3511.70650401397
-44.8,3511.77218314004
-44.79,3511.83786226612
-44.78,3511.90352893018
-44.77,3511.96918226608
-44.76,3512.03483560198
-44.75,3512.10048893788
-44.74,3512.16614227377
-44.73,3512.23179560967
-44.72,3512.29744894557
-44.71,3512.36310228147
-44.7,3512.42875561737
-44.69,3512.49440895326
-44.68,3512.56003949933
-44.67,3512.6256674402
-44.66,3512.69129538107
-44.65,3512.75692332194
-44.64,3512.82255126281
-44.63,3512.88817920368
-44.62,3512.95380714455
-44.61,3513.01943508542
-44.6,3513.08506302629
-44.59,3513.15068317659
-44.58,3513.21628611713
-44.57,3513.28188905766
-44.56,3513.3474919982
-44.55,3513.41309493874
-44.54,3513.47869787928
-44.53,3513.54430081981
-44.52,3513.60990376035
-44.51,3513.67550670089
-44.5,3513.74110964142
-44.49,3513.80669472227
-44.48,3513.87227305672
-44.47,3513.93785139118
-44.46,3514.00342972563
-44.45,3514.06900806009
-44.44,3514.13458639455
-44.43,3514.200164729
-44.42,3514.26574306346
-44.41,3514.33132139791
-44.4,3514.39689634192
-44.39,3514.46245046411
-44.38,3514.5280045863
-44.37,3514.59355870849
-44.36,3514.65911283068
-44.35,3514.72466695287
-44.34,3514.79022107506
-44.33,3514.85577519725
-44.32,3514.92132931944
-44.31,3514.98688344163
-44.3,3515.05242436254
-44.29,3515.11795466585
-44.28,3515.18348496916
-44.27,3515.24901527247
-44.26,3515.31454557577
-44.25,3515.38007587908
-44.24,3515.44560618239
-44.23,3515.5111364857
-44.22,3515.576666789
-44.21,3515.64219709231
-44.2,3515.70770470899
-44.19,3515.77321158638
-44.18,3515.83871846377
-44.17,3515.90422534116
-44.16,3515.96973221855
-44.15,3516.03523909594
-44.14,3516.10074597333
-44.13,3516.16625285072
-44.12,3516.23175972811
-44.11,3516.29725779185
-44.1,3516.36274163587
-44.09,3516.42822547989
-44.08,3516.4937093239
-44.07,3516.55919316792
-44.06,3516.62467701194
-44.05,3516.69016085596
-44.04,3516.75564469998
-44.03,3516.821128544
-44.02,3516.88661238802
-44.01,3516.95207819031
-44,3517.0175393931
-43.99,3517.08300059589
-43.98,3517.14846179867
-43.97,3517.21392300146
-43.96,3517.27938420425
-43.95,3517.34484540704
-43.94,3517.41030660983
-43.93,3517.47576781261
-43.92,3517.54122431946
-43.91,3517.60666327276
-43.9,3517.67210222605
-43.89,3517.73754117935
-43.88,3517.80298013264
-43.87,3517.86841908593
-43.86,3517.93385803923
-43.85,3517.99929699252
-43.84,3518.06473594582
-43.83,3518.13017489911
-43.82,3518.1956001853
-43.81,3518.26101728044
-43.8,3518.32643437559
-43.79,3518.39185147073
-43.78,3518.45726856588
-43.77,3518.52268566103
-43.76,3518.58810275617
-43.75,3518.65351985132
-43.74,3518.71893694646
-43.73,3518.78435319431
-43.72,3518.84974882226
-43.71,3518.91514445022
-43.7,3518.98054007817
-43.69,3519.04593570613
-43.68,3519.11133133408
-43.67,3519.17672696203
-43.66,3519.24212258999
-43.65,3519.30751821794
-43.64,3519.3729138459
-43.63,3519.43829991191
-43.62,3519.50367446325
-43.61,3519.56904901459
-43.6,3519.63442356593
-43.59,3519.69979811727
-43.58,3519.76517266861
-43.57,3519.83054721995
-43.56,3519.89592177129
-43.55,3519.96129632263
-43.54,3520.02667087396
-43.53,3520.09202747196
-43.52,3520.15738133689
-43.51,3520.22273520182
-43.5,3520.28808906675
-43.49,3520.35344293167
-43.48,3520.4187967966
-43.47,3520.48415066153
-43.46,3520.54950452646
-43.45,3520.61485839138
-43.44,3520.68020653092
-43.43,3520.74554009927
-43.42,3520.81087366763
-43.41,3520.87620723598
-43.4,3520.94154080434
-43.39,3521.00687437269
-43.38,3521.07220794104
-43.37,3521.1375415094
-43.36,3521.20287507775
-43.35,3521.26820864611
-43.34,3521.3335283533
-43.33,3521.39884201456
-43.32,3521.46415567582
-43.31,3521.52946933708
-43.3,3521.59478299834
-43.29,3521.6600966596
-43.28,3521.72541032085
-43.27,3521.79072398211
-43.26,3521.85603764337
-43.25,3521.92134914794
-43.24,3521.98664329122
-43.23,3522.05193743451
-43.22,3522.1172315778
-43.21,3522.18252572109
-43.2,3522.24781986438
-43.19,3522.31311400767
-43.18,3522.37840815096
-43.17,3522.44370229425
-43.16,3522.50899643754
-43.15,3522.57428054367
-43.14,3522.63955555777
-43.13,3522.70483057187
-43.12,3522.77010558597
-43.11,3522.83538060007
-43.1,3522.90065561417
-43.09,3522.96593062827
-43.08,3523.03120564237
-43.07,3523.09648065647
-43.06,3523.16175567057
-43.05,3523.22701308882
-43.04,3523.29226936217
-43.03,3523.35752563552
-43.02,3523.42278190888
-43.01,3523.48803818223
-43,3523.55329445559
-42.99,3523.61855072894
-42.98,3523.6838070023
-42.97,3523.74906327565
-42.96,3523.81431306842
-42.95,3523.87955098914
-42.94,3523.94478890986
-42.93,3524.01002683058
-42.92,3524.07526475129
-42.91,3524.14050267201
-42.9,3524.20574059273
-42.89,3524.27097851345
-42.88,3524.33621643417
-42.87,3524.40145435489
-42.86,3524.46667849081
-42.85,3524.53189844669
-42.84,3524.59711840256
-42.83,3524.66233835843
-42.82,3524.7275583143
-42.81,3524.79277827017
-42.8,3524.85799822604
-42.79,3524.92321818191
-42.78,3524.98843813778
-42.77,3525.0536549029
-42.76,3525.11885728139
-42.75,3525.18405965988
-42.74,3525.24926203838
-42.73,3525.31446441687
-42.72,3525.37966679536
-42.71,3525.44486917385
-42.7,3525.51007155234
-42.69,3525.57527393084
-42.68,3525.64047630933
-42.67,3525.70566844706
-42.66,3525.77085363533
-42.65,3525.8360388236
-42.64,3525.90122401187
-42.63,3525.96640920015
-42.62,3526.03159438842
-42.61,3526.09677957669
-42.6,3526.16196476496
-42.59,3526.22714995323
-42.58,3526.29233497452
-42.57,3526.35750335943
-42.56,3526.42267174433
-42.55,3526.48784012924
-42.54,3526.55300851414
-42.53,3526.61817689905
-42.52,3526.68334528395
-42.51,3526.74851366886
-42.5,3526.81368205376
-42.49,3526.87885043867
-42.48,3526.9440118605
-42.47,3527.0091638286
-42.46,3527.0743157967
-42.45,3527.13946776479
-42.44,3527.20461973289
-42.43,3527.26977170099
-42.42,3527.33492366909
-42.41,3527.40007563718
-42.4,3527.46522760528
-42.39,3527.53037957338
-42.38,3527.59551810229
-42.37,3527.66065403985
-42.36,3527.72578997741
-42.35,3527.79092591497
-42.34,3527.85606185252
-42.33,3527.92119779008
-42.32,3527.98633372764
-42.31,3528.0514696652
-42.3,3528.11660560275
-42.29,3528.18173758921
-42.28,3528.24685788221
-42.27,3528.31197817521
-42.26,3528.37709846822
-42.25,3528.44221876122
-42.24,3528.50733905422
-42.23,3528.57245934722
-42.22,3528.63757964022
-42.21,3528.70269993323
-42.2,3528.76782022623
-42.19,3528.83293034524
-42.18,3528.8980353794
-42.17,3528.96314041355
-42.16,3529.02824544771
-42.15,3529.09335048186
-42.14,3529.15845551602
-42.13,3529.22356055018
-42.12,3529.28866558433
-42.11,3529.35377061849
-42.1,3529.41887444841
-42.09,3529.48396460915
-42.08,3529.5490547699
-42.07,3529.61414493065
-42.06,3529.6792350914
-42.05,3529.74432525215
-42.04,3529.80941541289
-42.03,3529.87450557364
-42.02,3529.93959573439
-42.01,3530.00468589514
-42,3530.06976888173
-41.99,3530.13484455425
-41.98,3530.19992022676
-41.97,3530.26499589928
-41.96,3530.3300715718
-41.95,3530.39514724431
-41.94,3530.46022291683
-41.93,3530.52529858935
-41.92,3530.59037426186
-41.91,3530.65544993438
-41.9,3530.72051278167
-41.89,3530.78557435088
-41.88,3530.85063592009
-41.87,3530.91569748929
-41.86,3530.9807590585
-41.85,3531.04582062771
-41.84,3531.11088219691
-41.83,3531.17594376612
-41.82,3531.24100533533
-41.81,3531.30606246542
-41.8,3531.37111031599
-41.79,3531.43615816656
-41.78,3531.50120601713
-41.77,3531.5662538677
-41.76,3531.63130171827
-41.75,3531.69634956883
-41.74,3531.7613974194
-41.73,3531.82644526997
-41.72,3531.89149312054
-41.71,3531.95653113329
-41.7,3532.02156564965
-41.69,3532.08660016601
-41.68,3532.15163468237
-41.67,3532.21666919873
-41.66,3532.28170371509
-41.65,3532.34673823145
-41.64,3532.41177274781
-41.63,3532.47680726417
-41.62,3532.54183981221
-41.61,3532.60686137856
-41.6,3532.6718829449
-41.59,3532.73690451125
-41.58,3532.8019260776
-41.57,3532.86694764394
-41.56,3532.93196921029
-41.55,3532.99699077664
-41.54,3533.06201234299
-41.53,3533.12703390933
-41.52,3533.19204836079
-41.51,3533.25705736109
-41.5,3533.32206636139
-41.49,3533.38707536169
-41.48,3533.45208436199
-41.47,3533.51709336229
-41.46,3533.58210236259
-41.45,3533.64711136289
-41.44,3533.71212036319
-41.43,3533.77712936349
-41.42,3533.8421264202
-41.41,3533.90712323819
-41.4,3533.97212005619
-41.39,3534.03711687419
-41.38,3534.10211369219
-41.37,3534.16711051018
-41.36,3534.23210732818
-41.35,3534.29710414618
-41.34,3534.36210096418
-41.33,3534.42709312625
-41.32,3534.49207814547
-41.31,3534.5570631647
-41.3,3534.62204818392
-41.29,3534.68703320315
-41.28,3534.75201822237
-41.27,3534.8170032416
-41.26,3534.88198826082
-41.25,3534.94697328005
-41.24,3535.01195829927
-41.23,3535.07693408549
-41.22,3535.14190768926
-41.21,3535.20688129304
-41.2,3535.27185489681
-41.19,3535.33682850058
-41.18,3535.40180210436
-41.17,3535.46677570813
-41.16,3535.53174931191
-41.15,3535.59672291568
-41.14,3535.661694059
-41.13,3535.72665663044
-41.12,3535.79161920188
-41.11,3535.85658177333
-41.1,3535.92154434477
-41.09,3535.98650691621
-41.08,3536.05146948766
-41.07,3536.1164320591
-41.06,3536.18139463054
-41.05,3536.24635720199
-41.04,3536.31131298733
-41.03,3536.37626490937
-41.02,3536.44121683141
-41.01,3536.50616875345
-41,3536.57112067549
-40.99,3536.63607259753
-40.98,3536.70102451956
-40.97,3536.7659764416
-40.96,3536.83092836364
-40.95,3536.89587975763
-40.94,3536.960821413
-40.93,3537.02576306837
-40.92,3537.09070472375
-40.91,3537.15564637912
-40.9,3537.22058803449
-40.89,3537.28552968986
-40.88,3537.35047134523
-40.87,3537.41541300061
-40.86,3537.48035465598
-40.85,3537.54529170892
-40.84,3537.61022348019
-40.83,3537.67515525145
-40.82,3537.74008702271
-40.81,3537.80501879398
-40.8,3537.86995056524
-40.79,3537.9348823365
-40.78,3537.99981410777
-40.77,3538.06474587903
-40.76,3538.12967765029
-40.75,3538.19460106151
-40.74,3538.25952333105
-40.73,3538.32444560059
-40.72,3538.38936787012
-40.71,3538.45429013966
-40.7,3538.5192124092
-40.69,3538.58413467874
-40.68,3538.64905694827
-40.67,3538.71397921781
-40.66,3538.77889880575
-40.65,3538.84381195578
-40.64,3538.90872510581
-40.63,3538.97363825583
-40.62,3539.03855140586
-40.61,3539.10346455589
-40.6,3539.16837770591
-40.59,3539.23329085594
-40.58,3539.29820400597
-40.57,3539.363117156
-40.56,3539.42802411767
-40.55,3539.49292853024
-40.54,3539.55783294281
-40.53,3539.62273735538
-40.52,3539.68764176796
-40.51,3539.75254618053
-40.5,3539.8174505931
-40.49,3539.88235500567
-40.48,3539.94725941824
-40.47,3540.01216280758
-40.46,3540.0770588646
-40.45,3540.14195492162
-40.44,3540.20685097863
-40.43,3540.27174703565
-40.42,3540.33664309267
-40.41,3540.40153914969
-40.4,3540.46643520671
-40.39,3540.53133126372
-40.38,3540.59622732074
-40.37,3540.66111909848
-40.36,3540.7260071817
-40.35,3540.79089526492
-40.34,3540.85578334813
-40.33,3540.92067143135
-40.32,3540.98555951457
-40.31,3541.05044759779
-40.3,3541.115335681
-40.29,3541.18022376422
-40.28,3541.24511184744
-40.27,3541.30999271145
-40.26,3541.37487320248
-40.25,3541.43975369351
-40.24,3541.50463418454
-40.23,3541.56951467558
-40.22,3541.63439516661
-40.21,3541.69927565764
-40.2,3541.76415614867
-40.19,3541.8290366397
-40.18,3541.89391449825
-40.17,3541.95878777858
-40.16,3542.0236610589
-40.15,3542.08853433922
-40.14,3542.15340761955
-40.13,3542.21828089987
-40.12,3542.2831541802
-40.11,3542.34802746052
-40.1,3542.41290074084
-40.09,3542.47777402117
-40.08,3542.54264197948
-40.07,3542.60750843045
-40.06,3542.67237488142
-40.05,3542.73724133239
-40.04,3542.80210778336
-40.03,3542.86697423433
-40.02,3542.9318406853
-40.01,3542.99670713627
-40,3543.06157358724
-39.99,3543.12643879056
-39.98,3543.1912987934
-39.97,3543.25615879625
-39.96,3543.3210187991
-39.95,3543.38587880195
-39.94,3543.45073880479
-39.93,3543.51559880764
-39.92,3543.58045881049
-39.91,3543.64531881333
-39.9,3543.71017881618
-39.89,3543.77503513214
-39.88,3543.83988906798
-39.87,3543.90474300383
-39.86,3543.96959693967
-39.85,3544.03445087551
-39.84,3544.09930481136
-39.83,3544.1641587472
-39.82,3544.22901268305
-39.81,3544.29386661889
-39.8,3544.3587204302
-39.79,3544.42356868006
-39.78,3544.48841692991
-39.77,3544.55326517976
-39.76,3544.61811342961
-39.75,3544.68296167947
-39.74,3544.74780992932
-39.73,3544.81265817917
-39.72,3544.87750642902
-39.71,3544.94235467888
-39.7,3545.00720061515
-39.69,3545.07204355992
-39.68,3545.13688650469
-39.67,3545.20172944947
-39.66,3545.26657239424
-39.65,3545.33141533902
-39.64,3545.39625828379
-39.63,3545.46110122856
-39.62,3545.52594417334
-39.61,3545.59078711811
-39.6,3545.65562587572
-39.59,3545.72046389623
-39.58,3545.78530191675
-39.57,3545.85013993726
-39.56,3545.91497795777
-39.55,3545.97981597828
-39.54,3546.0446539988
-39.53,3546.10949201931
-39.52,3546.17433003982
-39.51,3546.23916685849
-39.5,3546.30400033547
-39.49,3546.36883381246
-39.48,3546.43366728944
-39.47,3546.49850076642
-39.46,3546.56333424341
-39.45,3546.62816772039
-39.44,3546.69300119738
-39.43,3546.75783467436
-39.42,3546.82266815134
-39.41,3546.88749880288
-39.4,3546.95232811699
-39.39,3547.0171574311
-39.38,3547.0819867452
-39.37,3547.14681605931
-39.36,3547.21164537341
-39.35,3547.27647468752
-39.34,3547.34130400163
-39.33,3547.40613331573
-39.32,3547.47096227835
-39.31,3547.53578781016
-39.3,3547.60061334197
-39.29,3547.66543887378
-39.28,3547.73026440558
-39.27,3547.79508993739
-39.26,3547.8599154692
-39.25,3547.92474100101
-39.24,3547.98956653282
-39.23,3548.05439206462
-39.22,3548.11921587127
-39.21,3548.18403800129
-39.2,3548.24886013131
-39.19,3548.31368226133
-39.18,3548.37850439135
-39.17,3548.44332652137
-39.16,3548.50814865139
-39.15,3548.57297078141
-39.14,3548.63779291144
-39.13,3548.70261504146
-39.12,3548.7674343878
-39.11,3548.83225349649
-39.1,3548.89707260517
-39.09,3548.96189171386
-39.08,3549.02671082255
-39.07,3549.09152993123
-39.06,3549.15634903992
-39.05,3549.2211681486
-39.04,3549.28598725729
-39.03,3549.35080547982
-39.02,3549.41562194757
-39.01,3549.48043841532
-39,3549.54525488307
-38.99,3549.61007135082
-38.98,3549.67488781857
-38.97,3549.73970428633
-38.96,3549.80452075408
-38.95,3549.86933722183
-38.94,3549.93415368958
-38.93,3549.99896846245
-38.92,3550.06378266962
-38.91,3550.12859687679
-38.9,3550.19341108395
-38.89,3550.25822529112
-38.88,3550.32303949829
-38.87,3550.38785370546
-38.86,3550.45266791262
-38.85,3550.51748211979
-38.84,3550.58229601867
-38.83,3550.64710834557
-38.82,3550.71192067247
-38.81,3550.77673299936
-38.8,3550.84154532626
-38.79,3550.90635765316
-38.78,3550.97116998005
-38.77,3551.03598230695
-38.76,3551.10079463385
-38.75,3551.16560696074
-38.74,3551.2304184204
-38.73,3551.29522924731
-38.72,3551.36004007421
-38.71,3551.42485090112
-38.7,3551.48966172802
-38.69,3551.55447255493
-38.68,3551.61928338183
-38.67,3551.68409420874
-38.66,3551.74890503564
-38.65,3551.81371586255
-38.64,3551.87852557826
-38.63,3551.94333528543
-38.62,3552.00814499259
-38.61,3552.07295469976
-38.6,3552.13776440693
-38.59,3552.2025741141
-38.58,3552.26738382126
-38.57,3552.33219352843
-38.56,3552.3970032356
-38.55,3552.4618126421
-38.54,3552.52662160976
-38.53,3552.59143057743
-38.52,3552.65623954509
-38.51,3552.72104851275
-38.5,3552.78585748041
-38.49,3552.85066644808
-38.48,3552.91547541574
-38.47,3552.9802843834
-38.46,3553.04509335107
-38.45,3553.10990202383
-38.44,3553.17471063221
