"Time","Left.Accumbens.Area"
-41.11,326.4384832153
-41.1,326.435750700665
-41.09,326.43301818603
-41.08,326.430285671395
-41.07,326.42755315676
-41.06,326.424820642125
-41.05,326.42208812749
-41.04,326.419347664949
-41.03,326.416602677685
-41.02,326.413857690421
-41.01,326.411112703157
-41,326.408367715893
-40.99,326.405622728629
-40.98,326.402877741365
-40.97,326.400132754101
-40.96,326.397387766837
-40.95,326.394642136179
-40.94,326.391884639663
-40.93,326.389127143147
-40.92,326.386369646632
-40.91,326.383612150116
-40.9,326.3808546536
-40.89,326.378097157084
-40.88,326.375339660568
-40.87,326.372582164053
-40.86,326.369824667537
-40.85,326.367061329179
-40.84,326.364291286806
-40.83,326.361521244433
-40.82,326.358751202061
-40.81,326.355981159688
-40.8,326.353211117315
-40.79,326.350441074942
-40.78,326.347671032569
-40.77,326.344900990197
-40.76,326.342130947824
-40.75,326.339349834854
-40.74,326.336567210037
-40.73,326.333784585221
-40.72,326.331001960405
-40.71,326.328219335588
-40.7,326.325436710772
-40.69,326.322654085956
-40.68,326.31987146114
-40.67,326.317088836323
-40.66,326.314302500881
-40.65,326.311507257055
-40.64,326.308712013228
-40.63,326.305916769401
-40.62,326.303121525575
-40.61,326.300326281748
-40.6,326.297531037921
-40.59,326.294735794094
-40.58,326.291940550268
-40.57,326.289145306441
-40.56,326.286341099239
-40.55,326.283533199855
-40.54,326.280725300472
-40.53,326.277917401088
-40.52,326.275109501705
-40.51,326.272301602321
-40.5,326.269493702937
-40.49,326.266685803554
-40.48,326.26387790417
-40.47,326.261068450492
-40.46,326.258247859027
-40.45,326.255427267561
-40.44,326.252606676095
-40.43,326.24978608463
-40.42,326.246965493164
-40.41,326.244144901699
-40.4,326.241324310233
-40.39,326.238503718768
-40.38,326.235683127302
-40.37,326.23285570482
-40.36,326.23002238477
-40.35,326.22718906472
-40.34,326.224355744669
-40.33,326.221522424619
-40.32,326.218689104569
-40.31,326.215855784518
-40.3,326.213022464468
-40.29,326.210189144418
-40.28,326.207355824368
-40.27,326.204510366361
-40.26,326.201664281247
-40.25,326.198818196132
-40.24,326.195972111017
-40.23,326.193126025903
-40.22,326.190279940788
-40.21,326.187433855673
-40.2,326.184587770559
-40.19,326.181741685444
-40.18,326.178890926767
-40.17,326.176032040132
-40.16,326.173173153498
-40.15,326.170314266863
-40.14,326.167455380229
-40.13,326.164596493594
-40.12,326.161737606959
-40.11,326.158878720325
-40.1,326.15601983369
-40.09,326.153160947056
-40.08,326.150292056007
-40.07,326.147420331422
-40.06,326.144548606837
-40.05,326.141676882252
-40.04,326.138805157667
-40.03,326.135933433082
-40.02,326.133061708497
-40.01,326.130189983912
-40,326.127318259327
-39.99,326.124444043683
-39.98,326.121559444743
-39.97,326.118674845803
-39.96,326.115790246863
-39.95,326.112905647923
-39.94,326.110021048983
-39.93,326.107136450043
-39.92,326.104251851102
-39.91,326.101367252162
-39.9,326.098482653222
-39.89,326.095590208486
-39.88,326.092692698813
-39.87,326.08979518914
-39.86,326.086897679468
-39.85,326.084000169795
-39.84,326.081102660122
-39.83,326.078205150449
-39.82,326.075307640776
-39.81,326.072410131104
-39.8,326.069512337873
-39.79,326.066601881117
-39.78,326.063691424362
-39.77,326.060780967606
-39.76,326.057870510851
-39.75,326.054960054095
-39.74,326.05204959734
-39.73,326.049139140584
-39.72,326.046228683829
-39.71,326.043318227073
-39.7,326.040402108165
-39.69,326.037478668005
-39.68,326.034555227846
-39.67,326.031631787686
-39.66,326.028708347527
-39.65,326.025784907367
-39.64,326.022861467208
-39.63,326.019938027048
-39.62,326.017014586889
-39.61,326.014091146729
-39.6,326.011156635759
-39.59,326.008220175904
-39.58,326.005283716049
-39.57,326.002347256194
-39.56,325.999410796339
-39.55,325.996474336483
-39.54,325.993537876628
-39.53,325.990601416773
-39.52,325.987664956918
-39.51,325.984725043524
-39.5,325.981775527713
-39.49,325.978826011901
-39.48,325.975876496089
-39.47,325.972926980278
-39.46,325.969977464466
-39.45,325.967027948655
-39.44,325.964078432843
-39.43,325.961128917031
-39.42,325.95817940122
-39.41,325.955220999428
-39.4,325.952258391431
-39.39,325.949295783433
-39.38,325.946333175435
-39.37,325.943370567437
-39.36,325.94040795944
-39.35,325.937445351442
-39.34,325.934482743444
-39.33,325.931520135447
-39.32,325.928556307434
-39.31,325.925580571053
-39.3,325.922604834672
-39.29,325.919629098291
-39.28,325.91665336191
-39.27,325.913677625529
-39.26,325.910701889149
-39.25,325.907726152768
-39.24,325.904750416387
-39.23,325.901774680006
-39.22,325.89879226742
-39.21,325.895803366492
-39.2,325.892814465564
-39.19,325.889825564637
-39.18,325.886836663709
-39.17,325.883847762781
-39.16,325.880858861854
-39.15,325.877869960926
-39.14,325.874881059998
-39.13,325.871892159071
-39.12,325.86889109582
-39.11,325.865888994217
-39.1,325.862886892613
-39.09,325.859884791009
-39.08,325.856882689405
-39.07,325.853880587801
-39.06,325.850878486198
-39.05,325.847876384594
-39.04,325.84487428299
-39.03,325.841867739834
-39.02,325.83885240146
-39.01,325.835837063086
-39,325.832821724712
-38.99,325.829806386338
-38.98,325.826791047964
-38.97,325.82377570959
-38.96,325.820760371217
-38.95,325.817745032843
-38.94,325.814729694469
-38.93,325.811704404763
-38.92,325.808675793561
-38.91,325.80564718236
-38.9,325.802618571158
-38.89,325.799589959956
-38.88,325.796561348754
-38.87,325.793532737553
-38.86,325.790504126351
-38.85,325.787475515149
-38.84,325.784444721857
-38.83,325.781402801807
-38.82,325.778360881757
-38.81,325.775318961707
-38.8,325.772277041657
-38.79,325.769235121607
-38.78,325.766193201557
-38.77,325.763151281507
-38.76,325.760109361456
-38.75,325.757067441406
-38.74,325.754017805862
-38.73,325.750962540982
-38.72,325.747907276101
-38.71,325.74485201122
-38.7,325.741796746339
-38.69,325.738741481458
-38.68,325.735686216577
-38.67,325.732630951696
-38.66,325.729575686816
-38.65,325.726520421935
-38.64,325.723451878387
-38.63,325.720383232732
-38.62,325.717314587077
-38.61,325.714245941423
-38.6,325.711177295768
-38.59,325.708108650113
-38.58,325.705040004458
-38.57,325.701971358804
-38.56,325.698902713149
-38.55,325.695828612612
-38.54,325.69274655028
-38.53,325.689664487948
-38.52,325.686582425616
-38.51,325.683500363285
-38.5,325.680418300953
-38.49,325.677336238621
-38.48,325.674254176289
-38.47,325.671172113957
-38.46,325.668090051626
-38.45,325.664996947713
-38.44,325.661901432842
-38.43,325.658805917972
-38.42,325.655710403101
-38.41,325.65261488823
-38.4,325.649519373359
-38.39,325.646423858488
-38.38,325.643328343618
-38.37,325.640232828747
-38.36,325.637134144299
-38.35,325.63402514107
-38.34,325.63091613784
-38.33,325.62780713461
-38.32,325.62469813138
-38.31,325.621589128151
-38.3,325.618480124921
-38.29,325.615371121691
-38.28,325.612262118461
-38.27,325.609153115232
-38.26,325.606035332245
-38.25,325.602912804879
-38.24,325.599790277513
-38.23,325.596667750148
-38.22,325.593545222782
-38.21,325.590422695416
-38.2,325.587300168051
-38.19,325.584177640685
-38.18,325.581055113319
-38.17,325.577931726293
-38.16,325.574795639059
-38.15,325.571659551824
-38.14,325.56852346459
-38.13,325.565387377356
-38.12,325.562251290121
-38.11,325.559115202887
-38.1,325.555979115652
-38.09,325.552843028418
-38.08,325.549706941183
-38.07,325.546564360669
-38.06,325.543414677878
-38.05,325.540264995087
-38.04,325.537115312296
-38.03,325.533965629505
-38.02,325.530815946714
-38.01,325.527666263922
-38,325.524516581131
-37.99,325.52136689834
-37.98,325.518217215549
-37.97,325.515055376336
-37.96,325.511892062346
-37.95,325.508728748356
-37.94,325.505565434366
-37.93,325.502402120377
-37.92,325.499238806387
-37.91,325.496075492397
-37.9,325.492912178407
-37.89,325.489748864417
-37.88,325.486581368192
-37.87,325.483404387409
-37.86,325.480227406625
-37.85,325.477050425842
-37.84,325.473873445058
-37.83,325.470696464275
-37.82,325.467519483491
-37.81,325.464342502708
-37.8,325.461165521924
-37.79,325.45798854114
-37.78,325.454801691657
-37.77,325.451611008533
-37.76,325.448420325409
-37.75,325.445229642285
-37.74,325.44203895916
-37.73,325.438848276036
-37.72,325.435657592912
-37.71,325.432466909788
-37.7,325.429276226663
-37.69,325.426083696821
-37.68,325.422879275858
-37.67,325.419674854895
-37.66,325.416470433932
-37.65,325.41326601297
-37.64,325.410061592007
-37.63,325.406857171044
-37.62,325.403652750081
-37.61,325.400448329118
-37.6,325.397243908155
-37.59,325.394031930736
-37.58,325.390813736486
-37.57,325.387595542236
-37.56,325.384377347986
-37.55,325.381159153736
-37.54,325.377940959486
-37.53,325.374722765237
-37.52,325.371504570987
-37.51,325.368286376737
-37.5,325.365068182487
-37.49,325.361836692726
-37.48,325.358604689792
-37.47,325.355372686858
-37.46,325.352140683924
-37.45,325.348908680991
-37.44,325.345676678057
-37.43,325.342444675123
-37.42,325.339212672189
-37.41,325.335980669255
-37.4,325.332743446532
-37.39,325.329497599569
-37.38,325.326251752606
-37.37,325.323005905643
-37.36,325.31976005868
-37.35,325.316514211717
-37.34,325.313268364754
-37.33,325.310022517791
-37.32,325.306776670828
-37.31,325.303530823864
-37.3,325.300273994912
-37.29,325.297014268628
-37.28,325.293754542343
-37.27,325.290494816058
-37.26,325.287235089774
-37.25,325.283975363489
-37.24,325.280715637205
-37.23,325.27745591092
-37.22,325.274196184635
-37.21,325.27093359955
-37.2,325.267659958705
-37.19,325.264386317861
-37.18,325.261112677017
-37.17,325.257839036172
-37.16,325.254565395328
-37.15,325.251291754483
-37.14,325.248018113639
-37.13,325.244744472794
-37.12,325.24147083195
-37.11,325.238188547014
-37.1,325.234900956426
-37.09,325.231613365838
-37.08,325.228325775251
-37.07,325.225038184663
-37.06,325.221750594076
-37.05,325.218463003488
-37.04,325.2151754129
-37.03,325.211887822313
-37.02,325.208599758125
-37.01,325.205298182667
-37,325.201996607208
-36.99,325.19869503175
-36.98,325.195393456292
-36.97,325.192091880834
-36.96,325.188790305376
-36.95,325.185488729918
-36.94,325.18218715446
-36.93,325.178885579002
-36.92,325.175577721617
-36.91,325.172262126218
-36.9,325.168946530819
-36.89,325.16563093542
-36.88,325.162315340021
-36.87,325.158999744622
-36.86,325.155684149224
-36.85,325.152368553825
-36.84,325.149052958426
-36.83,325.145737363027
-36.82,325.142409648372
-36.81,325.13907999802
-36.8,325.135750347668
-36.79,325.132420697316
-36.78,325.129091046964
-36.77,325.125761396612
-36.76,325.12243174626
-36.75,325.119102095908
-36.74,325.115772445556
-36.73,325.112438899596
-36.72,325.109095159338
-36.71,325.105751419079
-36.7,325.102407678821
-36.69,325.099063938563
-36.68,325.095720198304
-36.67,325.092376458046
-36.66,325.089032717787
-36.65,325.085688977529
-36.64,325.082345237271
-36.63,325.078991741185
-36.62,325.075633876127
-36.61,325.072276011069
-36.6,325.068918146011
-36.59,325.065560280953
-36.58,325.062202415895
-36.57,325.058844550838
-36.56,325.05548668578
-36.55,325.052128820722
-36.54,325.048769470411
-36.53,325.045397445721
-36.52,325.042025421031
-36.51,325.038653396342
-36.5,325.035281371652
-36.49,325.031909346963
-36.48,325.028537322273
-36.47,325.025165297583
-36.46,325.021793272894
-36.45,325.018421248204
-36.44,325.015041855213
-36.43,325.011655636122
-36.42,325.008269417031
-36.41,325.004883197939
-36.4,325.001496978848
-36.39,324.998110759757
-36.38,324.994724540666
-36.37,324.991338321574
-36.36,324.987952102483
-36.35,324.984565883392
-36.34,324.981166384206
-36.33,324.977765936006
-36.32,324.974365487806
-36.31,324.970965039607
-36.3,324.967564591407
-36.29,324.964164143207
-36.28,324.960763695007
-36.27,324.957363246808
-36.26,324.953962798608
-36.25,324.950557393606
-36.24,324.947142681655
-36.23,324.943727969704
-36.22,324.940313257754
-36.21,324.936898545803
-36.2,324.933483833852
-36.19,324.930069121901
-36.18,324.926654409951
-36.17,324.923239698
-36.16,324.919824986049
-36.15,324.916399382831
-36.14,324.912970372552
-36.13,324.909541362273
-36.12,324.906112351994
-36.11,324.902683341714
-36.1,324.899254331435
-36.09,324.895825321156
-36.08,324.892396310877
-36.07,324.888967300597
-36.06,324.88553576886
-36.05,324.882092425741
-36.04,324.878649082622
-36.03,324.875205739503
-36.02,324.871762396385
-36.01,324.868319053266
-36,324.864875710147
-35.99,324.861432367028
-35.98,324.857989023909
-35.97,324.85454568079
-35.96,324.851093859144
-35.95,324.847636148742
-35.94,324.844178438339
-35.93,324.840720727937
-35.92,324.837263017535
-35.91,324.833805307132
-35.9,324.83034759673
-35.89,324.826889886328
-35.88,324.823432175925
-35.87,324.81997440312
-35.86,324.816502291059
-35.85,324.813030178998
-35.84,324.809558066937
-35.83,324.806085954875
-35.82,324.802613842814
-35.81,324.799141730753
-35.8,324.795669618692
-35.79,324.79219750663
-35.78,324.788725394569
-35.77,324.785247240498
-35.76,324.781760692472
-35.75,324.778274144446
-35.74,324.774787596419
-35.73,324.771301048393
-35.72,324.767814500367
-35.71,324.764327952341
-35.7,324.760841404315
-35.69,324.757354856288
-35.68,324.753868308262
-35.67,324.750369710258
-35.66,324.746868692031
-35.65,324.743367673805
-35.64,324.739866655578
-35.63,324.736365637351
-35.62,324.732864619124
-35.61,324.729363600897
-35.6,324.72586258267
-35.59,324.722361564444
-35.58,324.718856964364
-35.57,324.715341441772
-35.56,324.711825919181
-35.55,324.708310396589
-35.54,324.704794873998
-35.53,324.701279351406
-35.52,324.697763828814
-35.51,324.694248306223
-35.5,324.690732783631
-35.49,324.68721726104
-35.48,324.683692126265
-35.47,324.680162065218
-35.46,324.67663200417
-35.45,324.673101943122
-35.44,324.669571882074
-35.43,324.666041821026
-35.42,324.662511759978
-35.41,324.65898169893
-35.4,324.655451637882
-35.39,324.651920478633
-35.38,324.648375845111
-35.37,324.644831211589
-35.36,324.641286578067
-35.35,324.637741944544
-35.34,324.634197311022
-35.33,324.6306526775
-35.32,324.627108043977
-35.31,324.623563410455
-35.3,324.620018776933
-35.29,324.616466992591
-35.28,324.612907752651
-35.27,324.609348512711
-35.26,324.605789272772
-35.25,324.602230032832
-35.24,324.598670792892
-35.23,324.595111552952
-35.22,324.591552313012
-35.21,324.587993073072
-35.2,324.584433833132
-35.19,324.580861361703
-35.18,324.577287481478
-35.17,324.573713601253
-35.16,324.570139721028
-35.15,324.566565840803
-35.14,324.562991960577
-35.13,324.559418080352
-35.12,324.555844200127
-35.11,324.552270319902
-35.1,324.54869177364
-35.09,324.545103219338
-35.08,324.541514665037
-35.07,324.537926110736
-35.06,324.534337556434
-35.05,324.530749002133
-35.04,324.527160447832
-35.03,324.523571893531
-35.02,324.519983339229
-35.01,324.516394784928
-35,324.51279546182
-34.99,324.50919219973
-34.98,324.50558893764
-34.97,324.501985675549
-34.96,324.498382413459
-34.95,324.494779151369
-34.94,324.491175889278
-34.93,324.487572627188
-34.92,324.483969365098
-34.91,324.480363945017
-34.9,324.476745941504
-34.89,324.47312793799
-34.88,324.469509934477
-34.87,324.465891930963
-34.86,324.46227392745
-34.85,324.458655923936
-34.84,324.455037920423
-34.83,324.451419916909
-34.82,324.447801913396
-34.81,324.444175627101
-34.8,324.44054284861
-34.79,324.43691007012
-34.78,324.433277291629
-34.77,324.429644513138
-34.76,324.426011734648
-34.75,324.422378956157
-34.74,324.418746177666
-34.73,324.415113399176
-34.72,324.411480620685
-34.71,324.407833406904
-34.7,324.404185819964
-34.69,324.400538233023
-34.68,324.396890646082
-34.67,324.393243059141
-34.66,324.3895954722
-34.65,324.385947885259
-34.64,324.382300298318
-34.63,324.378652711377
-34.62,324.374999350864
-34.61,324.371336922081
-34.6,324.367674493299
-34.59,324.364012064517
-34.58,324.360349635735
-34.57,324.356687206953
-34.56,324.353024778171
-34.55,324.349362349389
-34.54,324.345699920607
-34.53,324.342037491825
-34.52,324.338363115142
-34.51,324.334685811212
-34.5,324.331008507281
-34.49,324.32733120335
-34.48,324.323653899419
-34.47,324.319976595488
-34.46,324.316299291557
-34.45,324.312621987626
-34.44,324.308944683695
-34.43,324.305264138418
-34.42,324.301571926115
-34.41,324.297879713812
-34.4,324.294187501509
-34.39,324.290495289205
-34.38,324.286803076902
-34.37,324.283110864599
-34.36,324.279418652295
-34.35,324.275726439992
-34.34,324.272034227689
-34.33,324.268332577977
-34.32,324.264625424163
-34.31,324.26091827035
-34.3,324.257211116536
-34.29,324.253503962722
-34.28,324.249796808909
-34.27,324.246089655095
-34.26,324.242382501281
-34.25,324.238675347468
-34.24,324.234967507383
-34.23,324.231245379007
-34.22,324.227523250631
-34.21,324.223801122256
-34.2,324.22007899388
-34.19,324.216356865504
-34.18,324.212634737128
-34.17,324.208912608752
-34.16,324.205190480377
-34.15,324.201468352001
-34.14,324.197739319641
-34.13,324.194002183739
-34.12,324.190265047837
-34.11,324.186527911935
-34.1,324.182790776033
-34.09,324.179053640131
-34.08,324.175316504229
-34.07,324.171579368327
-34.06,324.167842232425
-34.05,324.164105096522
-34.04,324.160354811693
-34.03,324.156602635389
-34.02,324.152850459085
-34.01,324.149098282781
-34,324.145346106477
-33.99,324.141593930174
-33.98,324.13784175387
-33.97,324.134089577566
-33.96,324.130337401262
-33.95,324.126580877156
-33.94,324.122813627664
-33.93,324.119046378173
-33.92,324.115279128681
-33.91,324.111511879189
-33.9,324.107744629698
-33.89,324.103977380206
-33.88,324.100210130714
-33.87,324.096442881223
-33.86,324.092675631731
-33.85,324.088897768065
-33.84,324.08511541269
-33.83,324.081333057316
-33.82,324.077550701941
-33.81,324.073768346566
-33.8,324.069985991192
-33.79,324.066203635817
-33.78,324.062421280443
-33.77,324.058638925068
-33.76,324.05485480065
-33.75,324.051057306789
-33.74,324.047259812928
