"Time","RAVLT"
-50.48,29.4712586218908
-50.47,29.4710036374433
-50.46,29.4707486529958
-50.45,29.4704936685483
-50.44,29.4702386841007
-50.43,29.4699836996532
-50.42,29.4697287152057
-50.41,29.4694737307581
-50.4,29.4692187463106
-50.39,29.4689637618631
-50.38,29.4687068695394
-50.37,29.4684499497849
-50.36,29.4681930300304
-50.35,29.4679361102759
-50.34,29.4676791905214
-50.33,29.4674222707669
-50.32,29.4671653510123
-50.31,29.4669084312578
-50.3,29.4666515115033
-50.29,29.4663945917488
-50.28,29.4661376719943
-50.27,29.4658807522398
-50.26,29.4656229443827
-50.25,29.4653640780668
-50.24,29.4651052117509
-50.23,29.464846345435
-50.22,29.4645874791192
-50.21,29.4643286128033
-50.2,29.4640697464874
-50.19,29.4638108801716
-50.18,29.4635520138557
-50.17,29.4632931475398
-50.16,29.4630342812239
-50.15,29.4627754149081
-50.14,29.4625165485922
-50.13,29.4622558680208
-50.12,29.4619950438558
-50.11,29.4617342196908
-50.1,29.4614733955258
-50.09,29.4612125713608
-50.08,29.4609517471957
-50.07,29.4606909230307
-50.06,29.4604300988657
-50.05,29.4601692747007
-50.04,29.4599084505357
-50.03,29.4596476263706
-50.02,29.4593868022056
-50.01,29.4591251961361
-50,29.4588624028009
-49.99,29.4585996094657
-49.98,29.4583368161305
-49.97,29.4580740227953
-49.96,29.4578112294601
-49.95,29.4575484361249
-49.94,29.4572856427897
-49.93,29.4570228494545
-49.92,29.4567600561194
-49.91,29.4564972627842
-49.9,29.456234469449
-49.89,29.4559716761138
-49.88,29.4557071646961
-49.87,29.4554423908367
-49.86,29.4551776169773
-49.85,29.4549128431179
-49.84,29.4546480692585
-49.83,29.4543832953991
-49.82,29.4541185215397
-49.81,29.4538537476803
-49.8,29.4535889738209
-49.79,29.4533241999615
-49.78,29.4530594261021
-49.77,29.4527946522427
-49.76,29.4525292053076
-49.75,29.4522624395372
-49.74,29.4519956737667
-49.73,29.4517289079962
-49.72,29.4514621422257
-49.71,29.4511953764553
-49.7,29.4509286106848
-49.69,29.4506618449143
-49.68,29.4503950791438
-49.67,29.4501283133734
-49.66,29.4498615476029
-49.65,29.4495947818324
-49.64,29.4493280160619
-49.63,29.4490596309591
-49.62,29.448790861858
-49.61,29.448522092757
-49.6,29.448253323656
-49.59,29.447984554555
-49.58,29.4477157854539
-49.57,29.4474470163529
-49.56,29.4471782472519
-49.55,29.4469094781509
-49.54,29.4466407090499
-49.53,29.4463719399488
-49.52,29.4461031708478
-49.51,29.4458338401548
-49.5,29.4455630562713
-49.49,29.4452922723879
-49.48,29.4450214885044
-49.47,29.444750704621
-49.46,29.4444799207376
-49.45,29.4442091368541
-49.44,29.4439383529707
-49.43,29.4436675690872
-49.42,29.4433967852038
-49.41,29.4431260013203
-49.4,29.4428552174369
-49.39,29.4425844335534
-49.38,29.4423121316895
-49.37,29.4420393215395
-49.36,29.4417665113896
-49.35,29.4414937012397
-49.34,29.4412208910897
-49.33,29.4409480809398
-49.32,29.4406752707899
-49.31,29.4404024606399
-49.3,29.44012965049
-49.29,29.4398568403401
-49.28,29.4395840301901
-49.27,29.4393112200402
-49.26,29.4390379624602
-49.25,29.4387631145277
-49.24,29.4384882665953
-49.23,29.4382134186628
-49.22,29.4379385707304
-49.21,29.4376637227979
-49.2,29.4373888748655
-49.19,29.437114026933
-49.18,29.4368391790006
-49.17,29.4365643310681
-49.16,29.4362894831357
-49.15,29.4360146352032
-49.14,29.4357397872708
-49.13,29.4354635253356
-49.12,29.4351866280729
-49.11,29.4349097308101
-49.1,29.4346328335474
-49.09,29.4343559362846
-49.08,29.4340790390219
-49.07,29.4338021417592
-49.06,29.4335252444964
-49.05,29.4332483472337
-49.04,29.4329714499709
-49.03,29.4326945527082
-49.02,29.4324176554454
-49.01,29.4321404276159
-49,29.4318614694436
-48.99,29.4315825112712
-48.98,29.4313035530989
-48.97,29.4310245949265
-48.96,29.4307456367542
-48.95,29.4304666785818
-48.94,29.4301877204095
-48.93,29.4299087622371
-48.92,29.4296298040648
-48.91,29.4293508458925
-48.9,29.4290718877201
-48.89,29.4287929295478
-48.88,29.4285126640003
-48.87,29.4282316333078
-48.86,29.4279506026153
-48.85,29.4276695719227
-48.84,29.4273885412302
-48.83,29.4271075105376
-48.82,29.4268264798451
-48.81,29.4265454491526
-48.8,29.42626441846
-48.79,29.4259833877675
-48.78,29.425702357075
-48.77,29.4254213263824
-48.76,29.4251400847105
-48.75,29.4248569698561
-48.74,29.4245738550017
-48.73,29.4242907401473
-48.72,29.4240076252929
-48.71,29.4237245104385
-48.7,29.4234413955841
-48.69,29.4231582807297
-48.68,29.4228751658753
-48.67,29.4225920510209
-48.66,29.4223089361666
-48.65,29.4220258213122
-48.64,29.4217427064578
-48.63,29.4214583935291
-48.62,29.4211731828403
-48.61,29.4208879721516
-48.6,29.4206027614628
-48.59,29.4203175507741
-48.58,29.4200323400853
-48.57,29.4197471293966
-48.56,29.4194619187079
-48.55,29.4191767080191
-48.54,29.4188914973304
-48.53,29.4186062866416
-48.52,29.4183210759529
-48.51,29.4180357766186
-48.5,29.4177484583924
-48.49,29.4174611401663
-48.48,29.4171738219401
-48.47,29.4168865037139
-48.46,29.4165991854877
-48.45,29.4163118672615
-48.44,29.4160245490354
-48.43,29.4157372308092
-48.42,29.415449912583
-48.41,29.4151625943568
-48.4,29.4148752761307
-48.39,29.4145879579045
-48.38,29.414299553601
-48.37,29.414010116104
-48.36,29.4137206786069
-48.35,29.4134312411099
-48.34,29.4131418036128
-48.33,29.4128523661158
-48.32,29.4125629286187
-48.31,29.4122734911217
-48.3,29.4119840536246
-48.29,29.4116946161276
-48.28,29.4114051786306
-48.27,29.4111157411335
-48.26,29.4108263036365
-48.25,29.4105347715616
-48.24,29.4102432030302
-48.23,29.4099516344987
-48.22,29.4096600659673
-48.21,29.4093684974358
-48.2,29.4090769289043
-48.19,29.4087853603729
-48.18,29.4084937918414
-48.17,29.40820222331
-48.16,29.4079106547785
-48.15,29.407619086247
-48.14,29.4073275177156
-48.13,29.4070349778227
-48.12,29.4067412664635
-48.11,29.4064475551042
-48.1,29.4061538437449
-48.09,29.4058601323857
-48.08,29.4055664210264
-48.07,29.4052727096671
-48.06,29.4049789983079
-48.05,29.4046852869486
-48.04,29.4043915755893
-48.03,29.40409786423
-48.02,29.4038041528708
-48.01,29.4035104415115
-48,29.4032147398499
-47.99,29.4029188738398
-47.98,29.4026230078297
-47.97,29.4023271418196
-47.96,29.4020312758095
-47.95,29.4017354097994
-47.94,29.4014395437894
-47.93,29.4011436777793
-47.92,29.4008478117692
-47.91,29.4005519457591
-47.9,29.400256079749
-47.89,29.399960213739
-47.88,29.3996634938243
-47.87,29.399365461311
-47.86,29.3990674287978
-47.85,29.3987693962845
-47.84,29.3984713637713
-47.83,29.398173331258
-47.82,29.3978752987448
-47.81,29.3975772662315
-47.8,29.3972792337182
-47.79,29.396981201205
-47.78,29.3966831686917
-47.77,29.3963851361785
-47.76,29.3960871036652
-47.75,29.3957871878182
-47.74,29.3954869769203
-47.73,29.3951867660224
-47.72,29.3948865551245
-47.71,29.3945863442267
-47.7,29.3942861333288
-47.69,29.3939859224309
-47.68,29.393685711533
-47.67,29.3933855006351
-47.66,29.3930852897372
-47.65,29.3927850788394
-47.64,29.3924848679415
-47.63,29.3921839233586
-47.62,29.3918815221658
-47.61,29.391579120973
-47.6,29.3912767197802
-47.59,29.3909743185874
-47.58,29.3906719173946
-47.57,29.3903695162018
-47.56,29.390067115009
-47.55,29.3897647138162
-47.54,29.3894623126235
-47.53,29.3891599114307
-47.52,29.3888575102379
-47.51,29.3885551090451
-47.5,29.3882509342028
-47.49,29.3879463307763
-47.48,29.3876417273497
-47.47,29.3873371239232
-47.46,29.3870325204966
-47.45,29.3867279170701
-47.44,29.3864233136435
-47.43,29.386118710217
-47.42,29.3858141067904
-47.41,29.3855095033639
-47.4,29.3852048999373
-47.39,29.3849002965108
-47.38,29.3845950824027
-47.37,29.3842882647752
-47.36,29.3839814471478
-47.35,29.3836746295203
-47.34,29.3833678118929
-47.33,29.3830609942654
-47.32,29.382754176638
-47.31,29.3824473590105
-47.3,29.3821405413831
-47.29,29.3818337237556
-47.28,29.3815269061282
-47.27,29.3812200885007
-47.26,29.3809132708733
-47.25,29.3806047920184
-47.24,29.3802957481949
-47.23,29.3799867043714
-47.22,29.3796776605478
-47.21,29.3793686167243
-47.2,29.3790595729008
-47.19,29.3787505290772
-47.18,29.3784414852537
-47.17,29.3781324414302
-47.16,29.3778233976066
-47.15,29.3775143537831
-47.14,29.3772053099596
-47.13,29.3768957812627
-47.12,29.3765844992201
-47.11,29.3762732171776
-47.1,29.3759619351351
-47.09,29.3756506530925
-47.08,29.37533937105
-47.07,29.3750280890074
-47.06,29.3747168069649
-47.05,29.3744055249224
-47.04,29.3740942428798
-47.03,29.3737829608373
-47.02,29.3734716787948
-47.01,29.3731603967522
-47,29.3728475686638
-46.99,29.3725340363519
-46.98,29.37222050404
-46.97,29.371906971728
-46.96,29.3715934394161
-46.95,29.3712799071042
-46.94,29.3709663747922
-46.93,29.3706528424803
-46.92,29.3703393101684
-46.91,29.3700257778564
-46.9,29.3697122455445
-46.89,29.3693987132326
-46.88,29.3690848246804
-46.87,29.3687690300215
-46.86,29.3684532353626
-46.85,29.3681374407036
-46.84,29.3678216460447
-46.83,29.3675058513858
-46.82,29.3671900567269
-46.81,29.366874262068
-46.8,29.3665584674091
-46.79,29.3662426727502
-46.78,29.3659268780913
-46.77,29.3656110834324
-46.76,29.3652952887735
-46.75,29.3649780660306
-46.74,29.3646599969203
-46.73,29.3643419278099
-46.72,29.3640238586995
-46.71,29.3637057895892
-46.7,29.3633877204788
-46.69,29.3630696513684
-46.68,29.362751582258
-46.67,29.3624335131477
-46.66,29.3621154440373
-46.65,29.3617973749269
-46.64,29.3614793058166
-46.63,29.3611610119437
-46.62,29.3608406562507
-46.61,29.3605203005578
-46.6,29.3601999448649
-46.59,29.3598795891719
-46.58,29.359559233479
-46.57,29.3592388777861
-46.56,29.3589185220931
-46.55,29.3585981664002
-46.54,29.3582778107073
-46.53,29.3579574550144
-46.52,29.3576370993214
-46.51,29.3573167436285
-46.5,29.3569950806147
-46.49,29.3566724261818
-46.48,29.3563497717489
-46.47,29.356027117316
-46.46,29.3557044628831
-46.45,29.3553818084502
-46.44,29.3550591540173
-46.43,29.3547364995843
