"Time","Right.Putamen"
-51.69,3780.31307097732
-51.68,3780.31306715329
-51.67,3780.31306328341
-51.66,3780.31305941353
-51.65,3780.31305554365
-51.64,3780.31305167376
-51.63,3780.31304780388
-51.62,3780.313043934
-51.61,3780.31304006412
-51.6,3780.31303619424
-51.59,3780.31303231394
-51.58,3780.31302830443
-51.57,3780.31302429491
-51.56,3780.3130202854
-51.55,3780.31301627588
-51.54,3780.31301226637
-51.53,3780.31300825685
-51.52,3780.31300424734
-51.51,3780.31300023782
-51.5,3780.31299622831
-51.49,3780.3129921482
-51.48,3780.31298799428
-51.47,3780.31298384036
-51.46,3780.31297968644
-51.45,3780.31297553252
-51.44,3780.3129713786
-51.43,3780.31296722468
-51.42,3780.31296307076
-51.41,3780.31295891684
-51.4,3780.31295476292
-51.39,3780.31295047416
-51.38,3780.31294617091
-51.37,3780.31294186766
-51.36,3780.31293756441
-51.35,3780.31293326116
-51.34,3780.31292895791
-51.33,3780.31292465466
-51.32,3780.31292035141
-51.31,3780.31291604816
-51.3,3780.31291169592
-51.29,3780.31290723826
-51.28,3780.3129027806
-51.27,3780.31289832294
-51.26,3780.31289386528
-51.25,3780.31288940762
-51.24,3780.31288494995
-51.23,3780.31288049229
-51.22,3780.31287603463
-51.21,3780.31287157697
-51.2,3780.31286700253
-51.19,3780.31286238521
-51.18,3780.31285776789
-51.17,3780.31285315057
-51.16,3780.31284853326
-51.15,3780.31284391594
-51.14,3780.31283929862
-51.13,3780.3128346813
-51.12,3780.31283006398
-51.11,3780.31282542263
-51.1,3780.31282064024
-51.09,3780.31281585786
-51.08,3780.31281107547
-51.07,3780.31280629308
-51.06,3780.3128015107
-51.05,3780.31279672831
-51.04,3780.31279194593
-51.03,3780.31278716354
-51.02,3780.31278238116
-51.01,3780.31277750323
-51,3780.3127725502
-50.99,3780.31276759716
-50.98,3780.31276264412
-50.97,3780.31275769109
-50.96,3780.31275273805
-50.95,3780.31274778501
-50.94,3780.31274283198
-50.93,3780.31273787894
-50.92,3780.3127329259
-50.91,3780.31272780103
-50.9,3780.31272267159
-50.89,3780.31271754214
-50.88,3780.31271241269
-50.87,3780.31270728324
-50.86,3780.3127021538
-50.85,3780.31269702435
-50.84,3780.3126918949
-50.83,3780.31268676545
-50.82,3780.31268156521
-50.81,3780.31267625341
-50.8,3780.31267094161
-50.79,3780.3126656298
-50.78,3780.312660318
-50.77,3780.3126550062
-50.76,3780.3126496944
-50.75,3780.3126443826
-50.74,3780.3126390708
-50.73,3780.312633759
-50.72,3780.31262829595
-50.71,3780.31262279567
-50.7,3780.31261729538
-50.69,3780.3126117951
-50.68,3780.31260629481
-50.67,3780.31260079453
-50.66,3780.31259529425
-50.65,3780.31258979396
-50.64,3780.31258429368
-50.63,3780.31257875119
-50.62,3780.3125730561
-50.61,3780.31256736101
-50.6,3780.31256166592
-50.59,3780.31255597083
-50.58,3780.31255027574
-50.57,3780.31254458065
-50.56,3780.31253888556
-50.55,3780.31253319048
-50.54,3780.31252749539
-50.53,3780.31252167329
-50.52,3780.31251577687
-50.51,3780.31250988045
-50.5,3780.31250398404
-50.49,3780.31249808762
-50.48,3780.31249219121
-50.47,3780.31248629479
-50.46,3780.31248039838
-50.45,3780.31247450196
-50.44,3780.31246859617
-50.43,3780.3124624917
-50.42,3780.31245638723
-50.41,3780.31245028276
-50.4,3780.3124441783
-50.39,3780.31243807383
-50.38,3780.31243196936
-50.37,3780.31242586489
-50.36,3780.31241976043
-50.35,3780.31241365596
-50.34,3780.31240745275
-50.33,3780.3124011333
-50.32,3780.31239481384
-50.31,3780.31238849439
-50.3,3780.31238217493
-50.29,3780.31237585548
-50.28,3780.31236953602
-50.27,3780.31236321657
-50.26,3780.31235689711
-50.25,3780.31235057766
-50.24,3780.31234406417
-50.23,3780.31233752258
-50.22,3780.31233098098
-50.21,3780.31232443939
-50.2,3780.3123178978
-50.19,3780.3123113562
-50.18,3780.31230481461
-50.17,3780.31229827302
-50.16,3780.31229173142
-50.15,3780.3122851238
-50.14,3780.31227835269
-50.13,3780.31227158159
-50.12,3780.31226481048
-50.11,3780.31225803938
-50.1,3780.31225126827
-50.09,3780.31224449716
-50.08,3780.31223772606
-50.07,3780.31223095495
-50.06,3780.31222418385
-50.05,3780.31221724631
-50.04,3780.31221023809
-50.03,3780.31220322987
-50.02,3780.31219622165
-50.01,3780.31218921342
-50,3780.3121822052
-49.99,3780.31217519698
-49.98,3780.31216818876
-49.97,3780.31216118054
-49.96,3780.31215414388
-49.95,3780.3121468907
-49.94,3780.31213963753
-49.93,3780.31213238435
-49.92,3780.31212513118
-49.91,3780.312117878
-49.9,3780.31211062483
-49.89,3780.31210337165
-49.88,3780.31209611848
-49.87,3780.31208886531
-49.86,3780.31208147794
-49.85,3780.31207397174
-49.84,3780.31206646553
-49.83,3780.31205895932
-49.82,3780.31205145311
-49.81,3780.31204394691
-49.8,3780.3120364407
-49.79,3780.31202893449
-49.78,3780.31202142828
-49.77,3780.31201392207
-49.76,3780.31200616901
-49.75,3780.31199840144
-49.74,3780.31199063387
-49.73,3780.3119828663
-49.72,3780.31197509873
-49.71,3780.31196733116
-49.7,3780.31195956359
-49.69,3780.31195179602
-49.68,3780.31194402845
-49.67,3780.31193616404
-49.66,3780.31192812653
-49.65,3780.31192008901
-49.64,3780.3119120515
-49.63,3780.31190401398
-49.62,3780.31189597646
-49.61,3780.31188793895
-49.6,3780.31187990143
-49.59,3780.31187186391
-49.58,3780.3118638264
-49.57,3780.31185557339
-49.56,3780.31184725708
-49.55,3780.31183894077
-49.54,3780.31183062446
-49.53,3780.31182230815
-49.52,3780.31181399184
-49.51,3780.31180567553
-49.5,3780.31179735922
-49.49,3780.31178904291
-49.48,3780.31178067272
-49.47,3780.3117720685
-49.46,3780.31176346428
-49.45,3780.31175486006
-49.44,3780.31174625583
-49.43,3780.31173765161
-49.42,3780.31172904739
-49.41,3780.31172044316
-49.4,3780.31171183894
-49.39,3780.31170323472
-49.38,3780.31169445171
-49.37,3780.31168555018
-49.36,3780.31167664865
-49.35,3780.31166774712
-49.34,3780.31165884559
-49.33,3780.31164994406
-49.32,3780.31164104253
-49.31,3780.31163214099
-49.3,3780.31162323946
-49.29,3780.31161433316
-49.28,3780.31160512464
-49.27,3780.31159591612
-49.26,3780.31158670759
-49.25,3780.31157749907
-49.24,3780.31156829055
-49.23,3780.31155908203
-49.22,3780.31154987351
-49.21,3780.31154066498
-49.2,3780.31153145646
-49.19,3780.31152211172
-49.18,3780.31151258624
-49.17,3780.31150306075
-49.16,3780.31149353526
-49.15,3780.31148400977
-49.14,3780.31147448428
-49.13,3780.31146495879
-49.12,3780.3114554333
-49.11,3780.31144590782
-49.1,3780.31143638233
-49.09,3780.31142658066
-49.08,3780.31141672793
-49.07,3780.31140687519
-49.06,3780.31139702246
-49.05,3780.31138716973
-49.04,3780.31137731699
-49.03,3780.31136746426
-49.02,3780.31135761153
-49.01,3780.31134775879
-49,3780.31133781885
-48.99,3780.31132762828
-48.98,3780.31131743771
-48.97,3780.31130724715
-48.96,3780.31129705658
-48.95,3780.31128686601
-48.94,3780.31127667545
-48.93,3780.31126648488
-48.92,3780.31125629432
-48.91,3780.31124610375
-48.9,3780.3112356787
-48.89,3780.3112251394
-48.88,3780.31121460009
-48.87,3780.31120406079
-48.86,3780.31119352148
-48.85,3780.31118298217
-48.84,3780.31117244287
-48.83,3780.31116190356
-48.82,3780.31115136425
-48.81,3780.31114079378
-48.8,3780.3111298945
-48.79,3780.31111899522
-48.78,3780.31110809594
-48.77,3780.31109719666
-48.76,3780.31108629738
-48.75,3780.3110753981
-48.74,3780.31106449882
-48.73,3780.31105359953
-48.72,3780.31104270025
-48.71,3780.31103161491
-48.7,3780.31102034408
-48.69,3780.31100907325
-48.68,3780.31099780243
-48.67,3780.3109865316
-48.66,3780.31097526077
-48.65,3780.31096398994
-48.64,3780.31095271911
-48.63,3780.31094144829
-48.62,3780.31093017746
-48.61,3780.31091855577
-48.6,3780.31090690147
-48.59,3780.31089524718
-48.58,3780.31088359289
-48.57,3780.3108719386
-48.56,3780.3108602843
-48.55,3780.31084863001
-48.54,3780.31083697572
-48.53,3780.31082532143
-48.52,3780.31081353686
-48.51,3780.31080148683
-48.5,3780.3107894368
-48.49,3780.31077738677
-48.48,3780.31076533674
-48.47,3780.31075328671
-48.46,3780.31074123668
-48.45,3780.31072918665
-48.44,3780.31071713662
-48.43,3780.31070508659
-48.42,3780.31069273298
-48.41,3780.31068027457
-48.4,3780.31066781616
-48.39,3780.31065535776
-48.38,3780.31064289935
-48.37,3780.31063044095
-48.36,3780.31061798254
-48.35,3780.31060552414
-48.34,3780.31059306573
-48.33,3780.31058054091
-48.32,3780.31056766112
-48.31,3780.31055478132
-48.3,3780.31054190153
-48.29,3780.31052902173
-48.28,3780.31051614194
-48.27,3780.31050326214
-48.26,3780.31049038235
-48.25,3780.31047750255
-48.24,3780.31046462276
-48.23,3780.31045149435
-48.22,3780.31043817977
-48.21,3780.31042486519
-48.2,3780.3104115506
-48.19,3780.31039823602
-48.18,3780.31038492144
-48.17,3780.31037160686
-48.16,3780.31035829228
-48.15,3780.31034497769
-48.14,3780.31033166311
-48.13,3780.31031790622
-48.12,3780.31030414306
-48.11,3780.3102903799
-48.1,3780.31027661673
-48.09,3780.31026285357
-48.08,3780.31024909041
-48.07,3780.31023532724
-48.06,3780.31022156408
-48.05,3780.31020780092
-48.04,3780.31019385254
-48.03,3780.3101796266
-48.02,3780.31016540065
-48.01,3780.31015117471
-48,3780.31013694876
-47.99,3780.31012272282
-47.98,3780.31010849687
-47.97,3780.31009427093
-47.96,3780.31008004498
-47.95,3780.31006581904
-47.94,3780.31005120429
-47.93,3780.31003650095
-47.92,3780.3100217976
-47.91,3780.31000709426
-47.9,3780.30999239092
-47.89,3780.30997768758
-47.88,3780.30996298423
-47.87,3780.30994828089
-47.86,3780.30993357755
-47.85,3780.30991876162
-47.84,3780.30990356583
-47.83,3780.30988837004
-47.82,3780.30987317426
-47.81,3780.30985797847
-47.8,3780.30984278268
-47.79,3780.3098275869
-47.78,3780.30981239111
-47.77,3780.30979719532
-47.76,3780.30978199954
-47.75,3780.30976647724
-47.74,3780.30975077352
-47.73,3780.3097350698
-47.72,3780.30971936609
-47.71,3780.30970366237
-47.7,3780.30968795866
-47.69,3780.30967225494
-47.68,3780.30965655123
-47.67,3780.30964084751
-47.66,3780.30962511392
-47.65,3780.30960888634
-47.64,3780.30959265875
-47.63,3780.30957643117
-47.62,3780.30956020359
-47.61,3780.30954397601
-47.6,3780.30952774843
-47.59,3780.30951152085
-47.58,3780.30949529327
-47.57,3780.30947906569
-47.56,3780.30946258351
-47.55,3780.30944581567
-47.54,3780.30942904782
-47.53,3780.30941227998
-47.52,3780.30939551213
-47.51,3780.30937874429
-47.5,3780.30936197644
-47.49,3780.3093452086
-47.48,3780.30932844075
-47.47,3780.30931167291
-47.46,3780.30929441174
-47.45,3780.30927708676
-47.44,3780.30925976177
-47.43,3780.30924243679
-47.42,3780.30922511181
-47.41,3780.30920778682
-47.4,3780.30919046184
-47.39,3780.30917313685
-47.38,3780.30915581187
-47.37,3780.30913831473
-47.36,3780.30912041524
-47.35,3780.30910251575
-47.34,3780.30908461627
-47.33,3780.30906671678
-47.32,3780.30904881729
-47.31,3780.3090309178
-47.3,3780.30901301832
-47.29,3780.30899511883
-47.28,3780.30897721934
-47.27,3780.30895889699
-47.26,3780.30894040513
-47.25,3780.30892191328
-47.24,3780.30890342143
-47.23,3780.30888492957
-47.22,3780.30886643772
-47.21,3780.30884794586
-47.2,3780.30882945401
-47.19,3780.30881096216
-47.18,3780.30879239209
-47.17,3780.30877328949
-47.16,3780.30875418689
-47.15,3780.30873508429
-47.14,3780.30871598169
-47.13,3780.3086968791
-47.12,3780.3086777765
-47.11,3780.3086586739
-47.1,3780.3086395713
-47.09,3780.3086204687
-47.08,3780.30860102466
-47.07,3780.30858129242
-47.06,3780.30856156017
-47.05,3780.30854182792
-47.04,3780.30852209567
-47.03,3780.30850236343
-47.02,3780.30848263118
-47.01,3780.30846289893
-47,3780.30844316668
-46.99,3780.30842343444
-46.98,3780.30840308135
-46.97,3780.3083827
-46.96,3780.30836231866
-46.95,3780.30834193732
-46.94,3780.30832155597
-46.93,3780.30830117463
-46.92,3780.30828079329
-46.91,3780.30826041195
-46.9,3780.3082400306
-46.89,3780.30821940124
-46.88,3780.3081983508
-46.87,3780.30817730036
-46.86,3780.30815624992
-46.85,3780.30813519948
-46.84,3780.30811414904
-46.83,3780.30809309861
-46.82,3780.30807204817
-46.81,3780.30805099773
-46.8,3780.30802994729
-46.79,3780.30800835554
-46.78,3780.30798661543
-46.77,3780.30796487533
-46.76,3780.30794313522
-46.75,3780.30792139512
-46.74,3780.30789965501
-46.73,3780.30787791491
-46.72,3780.3078561748
-46.71,3780.30783443469
-46.7,3780.30781255307
-46.69,3780.30779010214
-46.68,3780.30776765122
-46.67,3780.30774520029
-46.66,3780.30772274936
-46.65,3780.30770029844
-46.64,3780.30767784751
-46.63,3780.30765539659
-46.62,3780.30763294566
-46.61,3780.30761049473
-46.6,3780.30758759452
-46.59,3780.30756441102
-46.58,3780.30754122752
-46.57,3780.30751804402
-46.56,3780.30749486052
-46.55,3780.30747167702
-46.54,3780.30744849352
-46.53,3780.30742531002
-46.52,3780.30740212652
-46.51,3780.30737892225
-46.5,3780.30735498381
-46.49,3780.30733104537
-46.48,3780.30730710693
-46.47,3780.30728316848
-46.46,3780.30725923004
-46.45,3780.3072352916
-46.44,3780.30721135316
-46.43,3780.30718741472
-46.42,3780.30716347628
-46.41,3780.30713919421
-46.4,3780.30711447783
-46.39,3780.30708976145
-46.38,3780.30706504507
-46.37,3780.30704032869
-46.36,3780.30701561231
-46.35,3780.30699089593
-46.34,3780.30696617955
-46.33,3780.30694146317
-46.32,3780.30691674679
-46.31,3780.30689134432
-46.3,3780.30686582635
-46.29,3780.30684030839
-46.28,3780.30681479043
-46.27,3780.30678927247
-46.26,3780.3067637545
-46.25,3780.30673823654
-46.24,3780.30671271858
-46.23,3780.30668720062
-46.22,3780.30666145956
-46.21,3780.30663511571
-46.2,3780.30660877186
-46.19,3780.30658242801
-46.18,3780.30655608416
-46.17,3780.30652974031
-46.16,3780.30650339646
-46.15,3780.30647705261
-46.14,3780.30645070876
-46.13,3780.30642436491
-46.12,3780.30639743879
-46.11,3780.30637024407
-46.1,3780.30634304934
-46.09,3780.30631585462
-46.08,3780.3062886599
-46.07,3780.30626146518
-46.06,3780.30623427046
-46.05,3780.30620707574
-46.04,3780.30617988101
-46.03,3780.30615259992
-46.02,3780.30612452865
-46.01,3780.30609645737
-46,3780.3060683861
-45.99,3780.30604031483
-45.98,3780.30601224355
-45.97,3780.30598417228
-45.96,3780.305956101
-45.95,3780.30592802973
-45.94,3780.30589995846
-45.93,3780.30587142421
-45.92,3780.30584244999
-45.91,3780.30581347577
-45.9,3780.30578450155
-45.89,3780.30575552733
-45.88,3780.30572655311
-45.87,3780.30569757889
-45.86,3780.30566860467
-45.85,3780.30563963045
-45.84,3780.30561065623
-45.83,3780.30558081988
-45.82,3780.30555091559
-45.81,3780.3055210113
-45.8,3780.30549110701
-45.79,3780.30546120272
-45.78,3780.30543129843
-45.77,3780.30540139414
-45.76,3780.30537148985
-45.75,3780.30534158556
-45.74,3780.30531135447
-45.73,3780.30528049223
-45.72,3780.30524962999
-45.71,3780.30521876776
-45.7,3780.30518790552
-45.69,3780.30515704329
-45.68,3780.30512618105
-45.67,3780.30509531882
-45.66,3780.30506445658
-45.65,3780.30503359434
-45.64,3780.30500198688
-45.63,3780.30497013806
-45.62,3780.30493828924
-45.61,3780.30490644041
-45.6,3780.30487459159
-45.59,3780.30484274277
-45.58,3780.30481089394
-45.57,3780.30477904512
-45.56,3780.3047471963
-45.55,3780.3047151752
-45.54,3780.30468231036
-45.53,3780.30464944552
-45.52,3780.30461658068
-45.51,3780.30458371584
-45.5,3780.304550851
-45.49,3780.30451798616
-45.48,3780.30448512132
-45.47,3780.30445225648
-45.46,3780.30441939164
-45.45,3780.30438591603
-45.44,3780.30435200493
-45.43,3780.30431809384
-45.42,3780.30428418275
-45.41,3780.30425027166
-45.4,3780.30421636056
-45.39,3780.30418244947
-45.38,3780.30414853838
-45.37,3780.30411462729
-45.36,3780.30408071619
-45.35,3780.30404572997
-45.34,3780.30401074156
-45.33,3780.30397575316
-45.32,3780.30394076475
-45.31,3780.30390577634
-45.3,3780.30387078793
-45.29,3780.30383579953
-45.28,3780.30380081112
-45.27,3780.30376582271
-45.26,3780.30373037711
-45.25,3780.30369427948
-45.24,3780.30365818185
-45.23,3780.30362208422
-45.22,3780.30358598659
-45.21,3780.30354988896
-45.2,3780.30351379133
-45.19,3780.3034776937
-45.18,3780.30344159607
-45.17,3780.30340549844
-45.16,3780.30336845709
-45.15,3780.30333121746
-45.14,3780.30329397783
-45.13,3780.30325673821
-45.12,3780.30321949858
-45.11,3780.30318225895
-45.1,3780.30314501933
-45.09,3780.3031077797
-45.08,3780.30307054007
-45.07,3780.30303301759
-45.06,3780.30299460231
-45.05,3780.30295618702
-45.04,3780.30291777173
-45.03,3780.30287935644
-45.02,3780.30284094116
-45.01,3780.30280252587
-45,3780.30276411058
-44.99,3780.3027256953
-44.98,3780.30268728001
-44.97,3780.30264807226
-44.96,3780.30260844674
-44.95,3780.30256882122
-44.94,3780.3025291957
-44.93,3780.30248957018
-44.92,3780.30244994466
-44.91,3780.30241031914
-44.9,3780.30237069362
-44.89,3780.3023310681
-44.88,3780.30229135663
-44.87,3780.30225048537
-44.86,3780.30220961411
-44.85,3780.30216874286
-44.84,3780.3021278716
-44.83,3780.30208700034
-44.82,3780.30204612909
-44.81,3780.30200525783
-44.8,3780.30196438657
-44.79,3780.30192351532
-44.78,3780.30188202449
-44.77,3780.30183987104
-44.76,3780.30179771759
-44.75,3780.30175556414
-44.74,3780.30171341069
-44.73,3780.30167125724
-44.72,3780.30162910379
-44.71,3780.30158695033
-44.7,3780.30154479688
-44.69,3780.30150264343
-44.68,3780.30145930573
-44.67,3780.30141583265
-44.66,3780.30137235957
-44.65,3780.30132888649
-44.64,3780.30128541341
-44.63,3780.30124194033
-44.62,3780.30119846725
-44.61,3780.30115499417
-44.6,3780.30111152109
-44.59,3780.30106762482
-44.58,3780.30102279367
-44.57,3780.30097796253
-44.56,3780.30093313139
-44.55,3780.30088830025
-44.54,3780.30084346911
-44.53,3780.30079863796
-44.52,3780.30075380682
-44.51,3780.30070897568
-44.5,3780.30066414454
-44.49,3780.30061829904
-44.48,3780.30057207038
-44.47,3780.30052584172
-44.46,3780.30047961305
-44.45,3780.30043338439
-44.44,3780.30038715573
-44.43,3780.30034092707
-44.42,3780.30029469841
-44.41,3780.30024846974
-44.4,3780.30020203971
-44.39,3780.30015437303
-44.38,3780.30010670634
-44.37,3780.30005903965
-44.36,3780.30001137296
-44.35,3780.29996370628
-44.34,3780.29991603959
-44.33,3780.2998683729
-44.32,3780.29982070621
-44.31,3780.29977303953
-44.3,3780.29972455279
-44.29,3780.2996754065
-44.28,3780.29962626021
-44.27,3780.29957711392
-44.26,3780.29952796762
-44.25,3780.29947882133
-44.24,3780.29942967504
-44.23,3780.29938052875
-44.22,3780.29933138246
-44.21,3780.29928223617
-44.2,3780.29923161564
-44.19,3780.29918094707
-44.18,3780.2991302785
-44.17,3780.29907960993
-44.16,3780.29902894136
-44.15,3780.29897827279
-44.14,3780.29892760422
-44.13,3780.29887693565
-44.12,3780.29882626708
-44.11,3780.29877499925
-44.1,3780.2987227646
-44.09,3780.29867052995
-44.08,3780.29861829531
-44.07,3780.29856606066
-44.06,3780.29851382601
-44.05,3780.29846159136
-44.04,3780.29840935671
-44.03,3780.29835712206
-44.02,3780.29830488741
-44.01,3780.29825136901
-44,3780.29819752334
-43.99,3780.29814367766
-43.98,3780.29808983198
-43.97,3780.29803598631
-43.96,3780.29798214063
-43.95,3780.29792829496
-43.94,3780.29787444928
-43.93,3780.29782060361
-43.92,3780.29776640817
-43.91,3780.29771090535
-43.9,3780.29765540252
-43.89,3780.29759989969
-43.88,3780.29754439686
-43.87,3780.29748889403
-43.86,3780.2974333912
-43.85,3780.29737788838
-43.84,3780.29732238555
-43.83,3780.29726688272
-43.82,3780.29721031414
-43.81,3780.29715310683
-43.8,3780.29709589952
-43.79,3780.29703869221
-43.78,3780.29698148491
-43.77,3780.2969242776
-43.76,3780.29686707029
-43.75,3780.29680986298
-43.74,3780.29675265567
-43.73,3780.29669537917
-43.72,3780.29663641882
-43.71,3780.29657745847
-43.7,3780.29651849812
-43.69,3780.29645953777
-43.68,3780.29640057742
-43.67,3780.29634161707
-43.66,3780.29628265672
-43.65,3780.29622369637
-43.64,3780.29616473602
-43.63,3780.29610495775
-43.62,3780.29604419454
-43.61,3780.29598343133
-43.6,3780.29592266812
-43.59,3780.29586190491
-43.58,3780.2958011417
-43.57,3780.29574037849
-43.56,3780.29567961528
-43.55,3780.29561885207
-43.54,3780.29555808886
-43.53,3780.29549571662
-43.52,3780.29543309945
-43.51,3780.29537048227
-43.5,3780.29530786509
-43.49,3780.29524524791
-43.48,3780.29518263073
-43.47,3780.29512001355
-43.46,3780.29505739637
-43.45,3780.29499477919
-43.44,3780.29493162425
-43.43,3780.29486710067
-43.42,3780.2948025771
-43.41,3780.29473805353
-43.4,3780.29467352995
-43.39,3780.29460900638
-43.38,3780.29454448281
-43.37,3780.29447995923
-43.36,3780.29441543566
-43.35,3780.29435091209
-43.34,3780.29428502366
-43.33,3780.29421853992
-43.32,3780.29415205618
-43.31,3780.29408557244
-43.3,3780.2940190887
-43.29,3780.29395260496
-43.28,3780.29388612122
-43.27,3780.29381963748
-43.26,3780.29375315373
-43.25,3780.29368644731
-43.24,3780.29361794825
-43.23,3780.29354944918
-43.22,3780.29348095012
-43.21,3780.29341245106
-43.2,3780.293343952
-43.19,3780.29327545294
-43.18,3780.29320695388
-43.17,3780.29313845482
-43.16,3780.29306995576
-43.15,3780.29300036958
-43.14,3780.29292979864
-43.13,3780.2928592277
-43.12,3780.29278865676
-43.11,3780.29271808582
-43.1,3780.29264751488
-43.09,3780.29257694394
-43.08,3780.292506373
-43.07,3780.29243580206
-43.06,3780.29236523112
-43.05,3780.29229266041
-43.04,3780.29221995959
-43.03,3780.29214725877
-43.02,3780.29207455794
-43.01,3780.29200185712
-43,3780.2919291563
-42.99,3780.29185645548
-42.98,3780.29178375466
-42.97,3780.29171105383
-42.96,3780.29163757992
-42.95,3780.29156268974
-42.94,3780.29148779956
-42.93,3780.29141290938
-42.92,3780.2913380192
-42.91,3780.29126312903
-42.9,3780.29118823885
-42.89,3780.29111334867
-42.88,3780.29103845849
-42.87,3780.29096356831
-42.86,3780.2908869514
-42.85,3780.29080981089
-42.84,3780.29073267037
-42.83,3780.29065552986
-42.82,3780.29057838934
-42.81,3780.29050124883
-42.8,3780.29042410831
-42.79,3780.2903469678
-42.78,3780.29026982728
-42.77,3780.29019226692
-42.76,3780.29011281355
-42.75,3780.29003336018
-42.74,3780.28995390681
-42.73,3780.28987445343
-42.72,3780.28979500006
-42.71,3780.28971554669
-42.7,3780.28963609332
-42.69,3780.28955663995
-42.68,3780.28947718658
-42.67,3780.28939631718
-42.66,3780.28931448686
-42.65,3780.28923265654
-42.64,3780.28915082622
-42.63,3780.2890689959
-42.62,3780.28898716558
-42.61,3780.28890533525
-42.6,3780.28882350493
-42.59,3780.28874167461
-42.58,3780.28865982002
-42.57,3780.28857554705
-42.56,3780.28849127408
-42.55,3780.28840700111
-42.54,3780.28832272814
-42.53,3780.28823845516
-42.52,3780.28815418219
-42.51,3780.28806990922
-42.5,3780.28798563625
-42.49,3780.28790136328
-42.48,3780.28781602572
-42.47,3780.28772924275
-42.46,3780.28764245979
-42.45,3780.28755567682
-42.44,3780.28746889386
-42.43,3780.2873821109
-42.42,3780.28729532793
-42.41,3780.28720854497
-42.4,3780.287121762
-42.39,3780.28703497904
-42.38,3780.28694603396
-42.37,3780.28685667198
-42.36,3780.28676731
-42.35,3780.28667794802
-42.34,3780.28658858604
-42.33,3780.28649922406
-42.32,3780.28640986208
-42.31,3780.2863205001
-42.3,3780.28623113813
-42.29,3780.28614110694
-42.28,3780.28604909521
-42.27,3780.28595708347
-42.26,3780.28586507174
-42.25,3780.28577306001
-42.24,3780.28568104828
-42.23,3780.28558903654
-42.22,3780.28549702481
-42.21,3780.28540501308
-42.2,3780.28531300135
-42.19,3780.28521917453
-42.18,3780.28512444056
-42.17,3780.28502970658
-42.16,3780.28493497261
-42.15,3780.28484023863
-42.14,3780.28474550465
-42.13,3780.28465077068
-42.12,3780.2845560367
-42.11,3780.28446130273
-42.1,3780.28436634233
-42.09,3780.28426881183
-42.08,3780.28417128133
-42.07,3780.28407375084
-42.06,3780.28397622034
-42.05,3780.28387868984
-42.04,3780.28378115934
-42.03,3780.28368362884
-42.02,3780.28358609835
-42.01,3780.28348856785
-42,3780.2833896149
-41.99,3780.28328921177
-41.98,3780.28318880865
-41.97,3780.28308840552
-41.96,3780.28298800239
-41.95,3780.28288759926
-41.94,3780.28278719613
-41.93,3780.282686793
-41.92,3780.28258638987
-41.91,3780.28248598674
-41.9,3780.2823829004
-41.89,3780.28227954666
-41.88,3780.28217619292
-41.87,3780.28207283919
-41.86,3780.28196948545
-41.85,3780.28186613171
-41.84,3780.28176277798
-41.83,3780.28165942424
-41.82,3780.2815560705
-41.81,3780.28145173615
-41.8,3780.28134535192
-41.79,3780.2812389677
-41.78,3780.28113258347
-41.77,3780.28102619924
-41.76,3780.28091981502
-41.75,3780.28081343079
-41.74,3780.28070704656
-41.73,3780.28060066234
-41.72,3780.28049427811
-41.71,3780.28038559765
-41.7,3780.2802761011
-41.69,3780.28016660455
-41.68,3780.280057108
-41.67,3780.27994761146
-41.66,3780.27983811491
-41.65,3780.27972861836
-41.64,3780.27961912181
-41.63,3780.27950962526
-41.62,3780.27939964292
-41.61,3780.27928695023
-41.6,3780.27917425754
-41.59,3780.27906156486
-41.58,3780.27894887217
-41.57,3780.27883617948
-41.56,3780.27872348679
-41.55,3780.2786107941
-41.54,3780.27849810141
-41.53,3780.27838540872
-41.52,3780.27827085777
-41.51,3780.2781548831
-41.5,3780.27803890842
-41.49,3780.27792293374
-41.48,3780.27780695906
-41.47,3780.27769098438
-41.46,3780.2775750097
-41.45,3780.27745903502
-41.44,3780.27734306034
-41.43,3780.27722708566
-41.42,3780.27710780711
-41.41,3780.27698846251
-41.4,3780.27686911792
-41.39,3780.27674977333
-41.38,3780.27663042874
-41.37,3780.27651108415
-41.36,3780.27639173956
-41.35,3780.27627239496
-41.34,3780.27615305037
-41.33,3780.27603234045
-41.32,3780.2759095359
-41.31,3780.27578673136
-41.3,3780.27566392682
-41.29,3780.27554112227
-41.28,3780.27541831773
-41.27,3780.27529551319
-41.26,3780.27517270864
-41.25,3780.2750499041
-41.24,3780.27492709956
-41.23,3780.27480142198
-41.22,3780.27467506528
-41.21,3780.27454870859
-41.2,3780.2744223519
-41.19,3780.2742959952
-41.18,3780.27416963851
-41.17,3780.27404328182
-41.16,3780.27391692512
-41.15,3780.27379056843
-41.14,3780.27366339847
-41.13,3780.27353339523
-41.12,3780.27340339198
-41.11,3780.27327338874
-41.1,3780.27314338549
-41.09,3780.27301338225
-41.08,3780.272883379
-41.07,3780.27275337575
-41.06,3780.27262337251
-41.05,3780.27249336926
-41.04,3780.27236098074
-41.03,3780.27222723429
-41.02,3780.27209348784
-41.01,3780.27195974139
-41,3780.27182599494
-40.99,3780.27169224849
-40.98,3780.27155850204
-40.97,3780.27142475559
-40.96,3780.27129100914
-40.95,3780.27115706507
-40.94,3780.27101947647
-40.93,3780.27088188787
-40.92,3780.27074429926
